{'ulf': 28, 'urf': 144, 'umf': 100, 'ull': 378, 'urr': 69, 'ubb': 57, 'ul2': 100, 'ur2': 51, 'l1d': 4979, 'lld': 2255, 'rrd': 1868, 'r1d': 859, 'imur': 360, 'pos': {'x': 3.4, 'y': 11.85, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.86', '3.85', '7.07', '7.31']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 283, 'urf': 100, 'umf': 100, 'ull': 31, 'urr': 63, 'ubb': 67, 'ul2': 100, 'ur2': 76, 'l1d': 403, 'lld': 1376, 'rrd': 2439, 'r1d': 2269, 'imur': 541, 'pos': {'x': 10.09, 'y': 9.13, 'z': 0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1D33', '1991'], 'Ax': ['13.32', '6.50', '6.03', '13.92'], 'Ay': ['12.40', '12.40', '4.85', '4.60'], 'Az': ['1.70', '1.70', '1.00', '1.07'], 'ADist': ['4.84', '5.09', '5.80', '5.90']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 281, 'urf': 100, 'umf': 100, 'ull': 26, 'urr': 90, 'ubb': 112, 'ul2': 69, 'ur2': 100, 'l1d': 365, 'lld': 1172, 'rrd': 2844, 'r1d': 1893, 'imur': 541, 'pos': {'x': 10.05, 'y': 8.92, 'z': 0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1D33', '1991'], 'Ax': ['13.32', '6.50', '6.03', '13.92'], 'Ay': ['12.40', '12.40', '4.85', '4.60'], 'Az': ['1.70', '1.70', '1.00', '1.07'], 'ADist': ['5.05', '5.20', '5.72', '5.79']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 282, 'urf': 100, 'umf': 100, 'ull': 22, 'urr': 77, 'ubb': 107, 'ul2': 28, 'ur2': 172, 'l1d': 319, 'lld': 1319, 'rrd': 3349, 'r1d': 3207, 'imur': 541, 'pos': {'x': 10.03, 'y': 8.72, 'z': 0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1D33', '1991'], 'Ax': ['13.32', '6.50', '6.03', '13.92'], 'Ay': ['12.40', '12.40', '4.85', '4.60'], 'Az': ['1.70', '1.70', '1.00', '1.07'], 'ADist': ['5.21', '5.35', '5.64', '5.73']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 268, 'urf': 100, 'umf': 100, 'ull': 20, 'urr': 58, 'ubb': 121, 'ul2': 24, 'ur2': 57, 'l1d': 289, 'lld': 892, 'rrd': 1829, 'r1d': 1708, 'imur': 541, 'pos': {'x': 10.13, 'y': 8.62, 'z': 0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['5.17', '5.47', '5.55', '5.62']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 253, 'urf': 100, 'umf': 100, 'ull': 16, 'urr': 65, 'ubb': 147, 'ul2': 21, 'ur2': 68, 'l1d': 265, 'lld': 550, 'rrd': 1527, 'r1d': 2081, 'imur': 541, 'pos': {'x': 10.08, 'y': 8.4, 'z': 0.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '1991', '1D33', '0BAE'], 'Ax': ['13.32', '13.92', '6.03', '6.50'], 'Ay': ['12.40', '4.60', '4.85', '12.40'], 'Az': ['1.70', '1.07', '1.00', '1.70'], 'ADist': ['5.31', '5.46', '5.36', '5.65']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 208, 'urf': 100, 'umf': 100, 'ull': 17, 'urr': 70, 'ubb': 160, 'ul2': 22, 'ur2': 100, 'l1d': 272, 'lld': 2106, 'rrd': 2962, 'r1d': 1963, 'imur': 541, 'pos': {'x': 10.17, 'y': 8.28, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0B82', '1D33', '0BAE'], 'Ax': ['13.92', '13.32', '6.03', '6.50'], 'Ay': ['4.60', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.70', '1.00', '1.70'], 'ADist': ['5.29', '5.40', '5.40', '5.79']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 213, 'urf': 100, 'umf': 100, 'ull': 19, 'urr': 261, 'ubb': 0, 'ul2': 22, 'ur2': 62, 'l1d': 268, 'lld': 1908, 'rrd': 2309, 'r1d': 1774, 'imur': 541, 'pos': {'x': 10.15, 'y': 8.11, 'z': 0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['5.20', '5.28', '5.44', '5.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 192, 'urf': 100, 'umf': 143, 'ull': 15, 'urr': 100, 'ubb': 128, 'ul2': 20, 'ur2': 100, 'l1d': 1365, 'lld': 1293, 'rrd': 2351, 'r1d': 2004, 'imur': 541, 'pos': {'x': 10.23, 'y': 7.86, 'z': 0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.99', '5.20', '5.68', '6.09']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 171, 'urf': 100, 'umf': 100, 'ull': 24, 'urr': 70, 'ubb': 144, 'ul2': 24, 'ur2': 63, 'l1d': 1963, 'lld': 2246, 'rrd': 4156, 'r1d': 2248, 'imur': 541, 'pos': {'x': 10.15, 'y': 7.73, 'z': 0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.94', '5.12', '5.84', '6.40']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 153, 'urf': 100, 'umf': 114, 'ull': 68, 'urr': 68, 'ubb': 0, 'ul2': 21, 'ur2': 100, 'l1d': 2104, 'lld': 2003, 'rrd': 1679, 'r1d': 1706, 'imur': 541, 'pos': {'x': 10.19, 'y': 7.48, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.86', '5.00', '6.07', '6.45']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 126, 'urf': 100, 'umf': 90, 'ull': 90, 'urr': 75, 'ubb': 0, 'ul2': 59, 'ur2': 71, 'l1d': 1382, 'lld': 2558, 'rrd': 1059, 'r1d': 1945, 'imur': 541, 'pos': {'x': 10.14, 'y': 7.32, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.69', '4.85', '6.21', '6.67']}, 'a': 11.7, 'b': 1, 'oldx': 11.48, 'oldy': 11.39, 'imuc': 541.2130113747983, 'minimu': 228, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 126, 'urf': 100, 'umf': 90, 'ull': 90, 'urr': 75, 'ubb': 0, 'ul2': 59, 'ur2': 71, 'l1d': 1382, 'lld': 2558, 'rrd': 1059, 'r1d': 1945, 'imur': 538, 'pos': {'x': 10.13, 'y': 7.24, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.66', '4.79', '6.25', '7.29']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 126, 'urf': 100, 'umf': 90, 'ull': 90, 'urr': 75, 'ubb': 0, 'ul2': 59, 'ur2': 71, 'l1d': 1382, 'lld': 2558, 'rrd': 1059, 'r1d': 1945, 'imur': 542, 'pos': {'x': 10.13, 'y': 7.24, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.66', '4.79', '6.25', '7.29']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 126, 'urf': 100, 'umf': 90, 'ull': 90, 'urr': 75, 'ubb': 0, 'ul2': 59, 'ur2': 71, 'l1d': 1382, 'lld': 2558, 'rrd': 1059, 'r1d': 1945, 'imur': 546, 'pos': {'x': 10.13, 'y': 7.24, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.66', '4.79', '6.25', '7.29']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 126, 'urf': 100, 'umf': 90, 'ull': 90, 'urr': 75, 'ubb': 0, 'ul2': 59, 'ur2': 71, 'l1d': 1382, 'lld': 2558, 'rrd': 1059, 'r1d': 1945, 'imur': 550, 'pos': {'x': 10.13, 'y': 7.24, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.66', '4.79', '6.25', '7.29']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 192, 'urf': 100, 'umf': 418, 'ull': 65, 'urr': 124, 'ubb': 129, 'ul2': 33, 'ur2': 104, 'l1d': 2448, 'lld': 1680, 'rrd': 3321, 'r1d': 3913, 'imur': 555, 'pos': {'x': 10.14, 'y': 7.27, 'z': 0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.64', '4.76', '6.29', '6.98']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 118, 'urf': 100, 'umf': 100, 'ull': 68, 'urr': 131, 'ubb': 111, 'ul2': 61, 'ur2': 136, 'l1d': 1377, 'lld': 1660, 'rrd': 1882, 'r1d': 1837, 'imur': 555, 'pos': {'x': 10.09, 'y': 7.12, 'z': 0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0B82', '0BAE'], 'Ax': ['6.03', '13.92', '13.32', '6.50'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.70', '4.31', '6.22', '6.94']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 162, 'urf': 100, 'umf': 58, 'ull': 84, 'urr': 159, 'ubb': 130, 'ul2': 63, 'ur2': 145, 'l1d': 1794, 'lld': 1104, 'rrd': 1647, 'r1d': 1292, 'imur': 555, 'pos': {'x': 10.15, 'y': 7.16, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.50', '4.84', '6.34', '7.22']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 128, 'urf': 100, 'umf': 100, 'ull': 101, 'urr': 36, 'ubb': 126, 'ul2': 77, 'ur2': 140, 'l1d': 2728, 'lld': 2843, 'rrd': 2851, 'r1d': 1676, 'imur': 555, 'pos': {'x': 10.21, 'y': 7.04, 'z': -0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.60', '4.86', '6.45', '7.45']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 257, 'urf': 100, 'umf': 100, 'ull': 123, 'urr': 68, 'ubb': 93, 'ul2': 96, 'ur2': 166, 'l1d': 2085, 'lld': 3123, 'rrd': 2999, 'r1d': 1228, 'imur': 555, 'pos': {'x': 10.27, 'y': 6.84, 'z': -0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.39', '4.81', '6.63', '7.62']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 91, 'urf': 100, 'umf': 100, 'ull': 135, 'urr': 149, 'ubb': 108, 'ul2': 117, 'ur2': 31, 'l1d': 4094, 'lld': 1968, 'rrd': 2512, 'r1d': 2209, 'imur': 555, 'pos': {'x': 10.5, 'y': 6.51, 'z': 0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.01', '4.91', '6.76', '7.97']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 100, 'umf': 100, 'ull': 120, 'urr': 34, 'ubb': 121, 'ul2': 126, 'ur2': 175, 'l1d': 684, 'lld': 2592, 'rrd': 3139, 'r1d': 2562, 'imur': 555, 'pos': {'x': 10.54, 'y': 6.32, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.04', '4.86', '7.00', '8.19']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 74, 'urf': 100, 'umf': 304, 'ull': 61, 'urr': 46, 'ubb': 138, 'ul2': 128, 'ur2': 100, 'l1d': 721, 'lld': 2572, 'rrd': 3198, 'r1d': 1123, 'imur': 555, 'pos': {'x': 10.57, 'y': 6.12, 'z': -0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['4.04', '4.75', '7.07', '8.12']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 247, 'urf': 290, 'umf': 285, 'ull': 51, 'urr': 62, 'ubb': 152, 'ul2': 213, 'ur2': 40, 'l1d': 1253, 'lld': 1272, 'rrd': 1850, 'r1d': 1897, 'imur': 555, 'pos': {'x': 10.64, 'y': 5.87, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['3.67', '4.89', '7.40', '8.30']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 245, 'urf': 100, 'umf': 100, 'ull': 46, 'urr': 77, 'ubb': 170, 'ul2': 54, 'ur2': 56, 'l1d': 1641, 'lld': 1541, 'rrd': 510, 'r1d': 492, 'imur': 555, 'pos': {'x': 10.73, 'y': 5.64, 'z': -0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['3.58', '4.95', '7.14', '8.25']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 217, 'urf': 100, 'umf': 100, 'ull': 212, 'urr': 100, 'ubb': 57, 'ul2': 59, 'ur2': 60, 'l1d': 2508, 'lld': 1985, 'rrd': 2340, 'r1d': 385, 'imur': 555, 'pos': {'x': 10.82, 'y': 5.69, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['3.49', '4.95', '7.41', '8.40']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 202, 'urf': 100, 'umf': 100, 'ull': 65, 'urr': 100, 'ubb': 62, 'ul2': 63, 'ur2': 153, 'l1d': 2219, 'lld': 2056, 'rrd': 2383, 'r1d': 2792, 'imur': 555, 'pos': {'x': 10.76, 'y': 5.5, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '1D33', '0B82', '0BAE'], 'Ax': ['13.92', '6.03', '13.32', '6.50'], 'Ay': ['4.60', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.70', '1.70'], 'ADist': ['3.45', '4.90', '7.58', '8.55']}, 'a': 11.7, 'b': 1, 'oldx': 10.13, 'oldy': 7.24, 'imuc': 554.1226298020349, 'minimu': 228, 'mode': 'avoidance', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
