{'ulf': 458, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 698, 'lld': 1913, 'rrd': 1479, 'r1d': 756, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.33, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '86AE', '1582'], 'Ax': ['0.00', '1.60', '5.10', '0.00'], 'Ay': ['7.20', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.05', '6.09', '7.59']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.33, 'imuc': 485.7644409068341, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 33, 'urf': 20, 'umf': 22, 'ull': 15, 'urr': 72, 'ubb': 0, 'ul2': 15, 'ur2': 69, 'l1d': 820, 'lld': 117, 'rrd': 245, 'r1d': 264, 'imur': 360, 'pos': {'x': 1.98, 'y': 3.94, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '1D33', '86AE'], 'Ax': ['1.60', '4.40', '0.00', '5.10'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.66', '2.85', '4.12', '4.71']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 6, 'umf': 8, 'ull': 17, 'urr': 61, 'ubb': 0, 'ul2': 19, 'ur2': 77, 'l1d': 74, 'lld': -1, 'rrd': 15, 'r1d': 64, 'imur': 360, 'pos': {'x': 2.02, 'y': 4.07, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '1D33', '86AE'], 'Ax': ['1.60', '4.40', '0.00', '5.10'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.81', '2.78', '4.05', '4.51']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 45, 'urf': 31, 'umf': 31, 'ull': 36, 'urr': 176, 'ubb': 0, 'ul2': 38, 'ur2': 177, 'l1d': 510, 'lld': 250, 'rrd': 385, 'r1d': 507, 'imur': 360, 'pos': {'x': 2.14, 'y': 3.94, 'z': -0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '1D33', '86AE'], 'Ax': ['1.60', '4.40', '0.00', '5.10'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.71', '2.62', '4.15', '4.76']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 41, 'urf': 26, 'umf': 27, 'ull': 48, 'urr': 164, 'ubb': 0, 'ul2': 53, 'ur2': 163, 'l1d': 561, 'lld': 231, 'rrd': 278, 'r1d': 451, 'imur': 360, 'pos': {'x': 2.12, 'y': 4.03, 'z': -0.51}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '1D33', '86AE'], 'Ax': ['1.60', '4.40', '0.00', '5.10'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.92', '2.51', '4.13', '4.70']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 34, 'urf': 25, 'umf': 25, 'ull': 62, 'urr': 152, 'ubb': 0, 'ul2': 68, 'ur2': 149, 'l1d': 531, 'lld': 215, 'rrd': 278, 'r1d': 434, 'imur': 360, 'pos': {'x': 2.46, 'y': 4.12, 'z': -0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '1D33', '86AE'], 'Ax': ['1.60', '4.40', '0.00', '5.10'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.04', '2.44', '4.28', '4.54']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 35, 'urf': 27, 'umf': 26, 'ull': 78, 'urr': 135, 'ubb': 0, 'ul2': 84, 'ur2': 132, 'l1d': 510, 'lld': 227, 'rrd': 268, 'r1d': 439, 'imur': 360, 'pos': {'x': 2.68, 'y': 3.91, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '86AE', '1D33'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.07', '2.29', '4.56', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 37, 'urf': 26, 'umf': 28, 'ull': 94, 'urr': 119, 'ubb': 0, 'ul2': 100, 'ur2': 115, 'l1d': 533, 'lld': 239, 'rrd': 279, 'r1d': 510, 'imur': 360, 'pos': {'x': 2.84, 'y': 3.77, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1991', '86AE', '1D33'], 'Ax': ['1.60', '4.40', '5.10', '0.00'], 'Ay': ['3.10', '3.66', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.07', '2.13', '4.56', '4.83']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 40, 'urf': 27, 'umf': 25, 'ull': 110, 'urr': 103, 'ubb': 0, 'ul2': 116, 'ur2': 99, 'l1d': 521, 'lld': 240, 'rrd': 279, 'r1d': 510, 'imur': 360, 'pos': {'x': 2.94, 'y': 4.08, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '86AE', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.09', '2.22', '4.51', '4.54']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 40, 'urf': 27, 'umf': 26, 'ull': 124, 'urr': 87, 'ubb': 0, 'ul2': 132, 'ur2': 84, 'l1d': 542, 'lld': 226, 'rrd': 287, 'r1d': 526, 'imur': 360, 'pos': {'x': 3.18, 'y': 4.21, 'z': -0.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '86AE', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.01', '2.47', '4.27', '4.61']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 39, 'urf': 27, 'umf': 27, 'ull': 140, 'urr': 71, 'ubb': 0, 'ul2': 148, 'ur2': 68, 'l1d': 570, 'lld': 238, 'rrd': 295, 'r1d': 536, 'imur': 360, 'pos': {'x': 3.28, 'y': 4.26, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '86AE', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.90', '2.56', '4.24', '4.59']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 42, 'urf': 29, 'umf': 29, 'ull': 157, 'urr': 55, 'ubb': 0, 'ul2': 162, 'ur2': 52, 'l1d': 562, 'lld': 253, 'rrd': 331, 'r1d': 536, 'imur': 360, 'pos': {'x': 3.41, 'y': 4.23, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '86AE', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.76', '2.57', '4.38', '4.62']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 47, 'urf': 30, 'umf': 31, 'ull': 173, 'urr': 39, 'ubb': 0, 'ul2': 179, 'ur2': 36, 'l1d': 562, 'lld': 260, 'rrd': 331, 'r1d': 531, 'imur': 360, 'pos': {'x': 3.67, 'y': 4.22, 'z': -0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '86AE', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.60', '2.73', '4.90', '4.91']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 48, 'urf': 31, 'umf': 31, 'ull': 204, 'urr': 8, 'ubb': 0, 'ul2': 210, 'ur2': 6, 'l1d': 679, 'lld': 280, 'rrd': 348, 'r1d': 154, 'imur': 360, 'pos': {'x': 3.82, 'y': 3.87, 'z': -0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '86AE', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.51', '3.05', '4.25', '5.32']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 53, 'urf': 39, 'umf': 37, 'ull': 175, 'urr': 11, 'ubb': 0, 'ul2': 209, 'ur2': 7, 'l1d': 1030, 'lld': 421, 'rrd': 138, 'r1d': 194, 'imur': 360, 'pos': {'x': 4.22, 'y': 3.65, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '86AE', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.50', '3.13', '4.00', '5.50']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 53, 'umf': 53, 'ull': 215, 'urr': 3, 'ubb': 0, 'ul2': 210, 'ur2': 17, 'l1d': 1239, 'lld': 595, 'rrd': 152, 'r1d': 261, 'imur': 360, 'pos': {'x': 4.24, 'y': 3.68, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.62', '3.15', '4.27', '5.52']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 95, 'urf': 70, 'umf': 70, 'ull': 211, 'urr': 14, 'ubb': 0, 'ul2': 201, 'ur2': 17, 'l1d': 1431, 'lld': 774, 'rrd': 653, 'r1d': 401, 'imur': 360, 'pos': {'x': 4.17, 'y': 3.67, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '86AE', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '7.20', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.59', '3.22', '4.30', '5.47']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 118, 'urf': 87, 'umf': 87, 'ull': 209, 'urr': 9, 'ubb': 0, 'ul2': 200, 'ur2': 15, 'l1d': 2355, 'lld': 958, 'rrd': 1061, 'r1d': 269, 'imur': 360, 'pos': {'x': 4.07, 'y': 3.49, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.44', '2.63', '3.87', '5.57']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 99, 'urf': 107, 'umf': 76, 'ull': 206, 'urr': 17, 'ubb': 0, 'ul2': 169, 'ur2': 18, 'l1d': 2074, 'lld': 1244, 'rrd': 258, 'r1d': 200, 'imur': 360, 'pos': {'x': 3.85, 'y': 3.58, 'z': -0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.41', '2.66', '4.04', '5.87']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 116, 'urf': 121, 'umf': 121, 'ull': 201, 'urr': 15, 'ubb': 0, 'ul2': 166, 'ur2': 21, 'l1d': 2074, 'lld': 1274, 'rrd': 1297, 'r1d': 426, 'imur': 360, 'pos': {'x': 4.03, 'y': 3.46, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.40', '2.81', '3.79', '6.06']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 86, 'urf': 35, 'umf': 138, 'ull': 172, 'urr': 17, 'ubb': 0, 'ul2': 167, 'ur2': 103, 'l1d': 1242, 'lld': 1432, 'rrd': 1274, 'r1d': 339, 'imur': 360, 'pos': {'x': 4.05, 'y': 3.2, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1D33'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.65', '2.94', '3.68', '6.18']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 154, 'urf': 92, 'umf': 112, 'ull': 167, 'urr': 20, 'ubb': 0, 'ul2': 170, 'ur2': 100, 'l1d': 1433, 'lld': 1746, 'rrd': 1596, 'r1d': 354, 'imur': 360, 'pos': {'x': 4.02, 'y': 2.99, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1582'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.65', '2.84', '3.49', '5.00']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 172, 'urf': 123, 'umf': 126, 'ull': 168, 'urr': 103, 'ubb': 0, 'ul2': 100, 'ur2': 125, 'l1d': 683, 'lld': 1692, 'rrd': 1610, 'r1d': 390, 'imur': 360, 'pos': {'x': 3.95, 'y': 2.8, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1582'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.84', '2.86', '3.40', '4.76']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 96, 'urf': 124, 'umf': 129, 'ull': 173, 'urr': 88, 'ubb': 0, 'ul2': 100, 'ur2': 95, 'l1d': 920, 'lld': 1488, 'rrd': 672, 'r1d': 293, 'imur': 360, 'pos': {'x': 3.91, 'y': 2.62, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1582'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.98', '2.85', '3.27', '4.71']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 50, 'umf': 58, 'ull': 100, 'urr': 70, 'ubb': 0, 'ul2': 219, 'ur2': 118, 'l1d': 1779, 'lld': 2226, 'rrd': 628, 'r1d': 4321, 'imur': 360, 'pos': {'x': 3.9, 'y': 2.32, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1582'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.15', '3.05', '3.02', '4.79']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.99, 'oldy': 0.97, 'imuc': 360.2110332243798, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 50, 'umf': 58, 'ull': 100, 'urr': 70, 'ubb': 0, 'ul2': 219, 'ur2': 118, 'l1d': 1779, 'lld': 2226, 'rrd': 628, 'r1d': 4321, 'imur': 350, 'pos': {'x': 3.75, 'y': 2.32, 'z': -0.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1582'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.21', '3.07', '3.49', '4.71']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.75, 'oldy': 2.32, 'imuc': 370.8230112262071, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 50, 'umf': 58, 'ull': 100, 'urr': 70, 'ubb': 0, 'ul2': 219, 'ur2': 118, 'l1d': 1779, 'lld': 2226, 'rrd': 628, 'r1d': 4321, 'imur': 354, 'pos': {'x': 3.75, 'y': 2.32, 'z': -0.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1582'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.21', '3.07', '3.49', '4.71']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.75, 'oldy': 2.32, 'imuc': 370.8230112262071, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 50, 'umf': 58, 'ull': 100, 'urr': 70, 'ubb': 0, 'ul2': 219, 'ur2': 118, 'l1d': 1779, 'lld': 2226, 'rrd': 628, 'r1d': 4321, 'imur': 357, 'pos': {'x': 3.75, 'y': 2.32, 'z': -0.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4097', '4090', '1582'], 'Ax': ['4.40', '1.60', '5.10', '0.00'], 'Ay': ['3.66', '3.10', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.21', '3.07', '3.49', '4.71']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.75, 'oldy': 2.32, 'imuc': 370.8230112262071, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
