{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 353, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 160, 'ull': 58, 'urr': 125, 'ubb': 0, 'ul2': 71, 'ur2': 117, 'l1d': 1297, 'lld': 1613, 'rrd': 2425, 'r1d': 1177, 'imur': 356, 'pos': {'x': 6.75, 'y': 1.36, 'z': 1.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.99', '3.82', '6.71', '7.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 77, 'urf': 64, 'umf': 73, 'ull': 100, 'urr': 164, 'ubb': 132, 'ul2': 130, 'ur2': 173, 'l1d': 1312, 'lld': 2180, 'rrd': 2795, 'r1d': 1561, 'imur': 359, 'pos': {'x': 6.77, 'y': 1.36, 'z': 2.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.92', '3.84', '6.81', '8.01']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 172, 'umf': 48, 'ull': 157, 'urr': 161, 'ubb': 145, 'ul2': 142, 'ur2': 100, 'l1d': 4774, 'lld': 1225, 'rrd': 1378, 'r1d': 1306, 'imur': 359, 'pos': {'x': 6.79, 'y': 1.5, 'z': 2.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.09', '3.69', '6.72', '7.89']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 57, 'urf': 172, 'umf': 58, 'ull': 69, 'urr': 75, 'ubb': 160, 'ul2': 141, 'ur2': 163, 'l1d': 1041, 'lld': 4254, 'rrd': 1914, 'r1d': 1737, 'imur': 359, 'pos': {'x': 6.81, 'y': 1.74, 'z': 2.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.23', '3.46', '6.81', '7.81']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 281, 'urf': 455, 'umf': 435, 'ull': 95, 'urr': 56, 'ubb': 180, 'ul2': 216, 'ur2': 161, 'l1d': 1861, 'lld': 2262, 'rrd': 2483, 'r1d': 1700, 'imur': 359, 'pos': {'x': 6.84, 'y': 1.89, 'z': 2.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.49', '3.48', '6.84', '7.73']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 265, 'urf': 420, 'umf': 449, 'ull': 58, 'urr': 34, 'ubb': 110, 'ul2': 60, 'ur2': 90, 'l1d': 1777, 'lld': 2749, 'rrd': 4080, 'r1d': 2083, 'imur': 359, 'pos': {'x': 6.6, 'y': 2.22, 'z': 2.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.60', '2.95', '6.92', '7.80']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.75, 'oldy': 1.36, 'imuc': 358.02311986706064, 'minimu': 250, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 174, 'urf': 408, 'umf': 405, 'ull': 63, 'urr': 63, 'ubb': 115, 'ul2': 45, 'ur2': 33, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 359, 'pos': {'x': 6.59, 'y': 2.31, 'z': 2.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.70', '2.82', '6.82', '7.82']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 256, 'urf': 388, 'umf': 100, 'ull': 96, 'urr': 53, 'ubb': 128, 'ul2': 38, 'ur2': 70, 'l1d': 2695, 'lld': 1015, 'rrd': 4571, 'r1d': 2801, 'imur': 359, 'pos': {'x': 6.85, 'y': 2.4, 'z': 1.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.78', '2.88', '7.01', '7.49']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 249, 'urf': 384, 'umf': 100, 'ull': 69, 'urr': 63, 'ubb': 116, 'ul2': 35, 'ur2': 55, 'l1d': 1399, 'lld': 1893, 'rrd': 901, 'r1d': 1827, 'imur': 359, 'pos': {'x': 6.86, 'y': 2.51, 'z': 1.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.73', '2.88', '7.07', '7.49']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'Traverse left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 244, 'urf': 382, 'umf': 100, 'ull': 195, 'urr': 68, 'ubb': 126, 'ul2': 35, 'ur2': 66, 'l1d': 3263, 'lld': 1541, 'rrd': 1888, 'r1d': 1262, 'imur': 359, 'pos': {'x': 6.77, 'y': 2.52, 'z': 0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.68', '2.81', '7.21', '7.58']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 195, 'urf': 368, 'umf': 100, 'ull': 72, 'urr': 150, 'ubb': 129, 'ul2': 77, 'ur2': 159, 'l1d': 1755, 'lld': 2390, 'rrd': 4616, 'r1d': 953, 'imur': 359, 'pos': {'x': 6.68, 'y': 2.63, 'z': 0.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.56', '2.91', '7.34', '7.54']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 356, 'umf': 160, 'ull': 200, 'urr': 121, 'ubb': 106, 'ul2': 65, 'ur2': 64, 'l1d': 2260, 'lld': 1609, 'rrd': 2140, 'r1d': 1987, 'imur': 359, 'pos': {'x': 6.71, 'y': 2.8, 'z': 0.64}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.40', '3.03', '7.37', '7.51']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 185, 'urf': 148, 'umf': 100, 'ull': 203, 'urr': 100, 'ubb': 73, 'ul2': 199, 'ur2': 151, 'l1d': 1170, 'lld': 1766, 'rrd': 3669, 'r1d': 1388, 'imur': 359, 'pos': {'x': 6.64, 'y': 3.11, 'z': 2.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.31', '3.48', '7.44', '7.54']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 165, 'urf': 320, 'umf': 100, 'ull': 206, 'urr': 100, 'ubb': 68, 'ul2': 210, 'ur2': 100, 'l1d': 1435, 'lld': 1709, 'rrd': 602, 'r1d': 1704, 'imur': 359, 'pos': {'x': 6.66, 'y': 3.13, 'z': 0.98}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.19', '3.34', '7.48', '7.47']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 115, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 75, 'ul2': 100, 'ur2': 100, 'l1d': 2038, 'lld': 1255, 'rrd': 3390, 'r1d': 537, 'imur': 359, 'pos': {'x': 6.59, 'y': 3.35, 'z': 1.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.06', '3.77', '7.62', '7.55']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 120, 'urf': 284, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 74, 'ul2': 209, 'ur2': 100, 'l1d': 2703, 'lld': 1899, 'rrd': 2204, 'r1d': 1220, 'imur': 359, 'pos': {'x': 6.62, 'y': 3.5, 'z': 1.6}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.90', '3.79', '7.55', '7.59']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 265, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 121, 'ul2': 100, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 6.6, 'y': 3.71, 'z': 1.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.70', '3.88', '7.45', '7.66']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 87, 'urf': 257, 'umf': 264, 'ull': 100, 'urr': 100, 'ubb': 117, 'ul2': 100, 'ur2': 100, 'l1d': 3891, 'lld': 3436, 'rrd': 2389, 'r1d': 2572, 'imur': 358, 'pos': {'x': 6.61, 'y': 3.81, 'z': 2.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.73', '3.98', '7.43', '7.76']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 62, 'urf': 239, 'umf': 245, 'ull': 100, 'urr': 303, 'ubb': 107, 'ul2': 100, 'ur2': 100, 'l1d': 1345, 'lld': 3302, 'rrd': 3477, 'r1d': 3768, 'imur': 358, 'pos': {'x': 6.65, 'y': 3.94, 'z': 1.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.56', '4.14', '7.39', '7.81']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 43, 'urf': 220, 'umf': 100, 'ull': 100, 'urr': 291, 'ubb': 123, 'ul2': 100, 'ur2': 100, 'l1d': 462, 'lld': 2002, 'rrd': 645, 'r1d': 1222, 'imur': 358, 'pos': {'x': 6.65, 'y': 4.23, 'z': 2.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.35', '4.40', '7.36', '7.99']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 140, 'urf': 204, 'umf': 208, 'ull': 444, 'urr': 275, 'ubb': 140, 'ul2': 100, 'ur2': 100, 'l1d': 230, 'lld': 2075, 'rrd': 1817, 'r1d': 2028, 'imur': 358, 'pos': {'x': 6.62, 'y': 4.23, 'z': 0.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.25', '4.26', '7.40', '8.04']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 127, 'urf': 190, 'umf': 193, 'ull': 444, 'urr': 68, 'ubb': 150, 'ul2': 100, 'ur2': 100, 'l1d': 225, 'lld': 1830, 'rrd': 1038, 'r1d': 2581, 'imur': 358, 'pos': {'x': 6.65, 'y': 4.38, 'z': 0.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.24', '4.54', '7.31', '8.13']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 117, 'urf': 183, 'umf': 188, 'ull': 16, 'urr': 253, 'ubb': 158, 'ul2': 451, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 358, 'pos': {'x': 6.7, 'y': 4.58, 'z': 0.86}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.20', '4.60', '7.28', '10.41']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 97, 'urf': 163, 'umf': 164, 'ull': 19, 'urr': 237, 'ubb': 68, 'ul2': 53, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 358, 'pos': {'x': 6.75, 'y': 4.91, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.20', '5.28', '7.28', '10.22']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 84, 'urf': 152, 'umf': 150, 'ull': 19, 'urr': 149, 'ubb': 147, 'ul2': 18, 'ur2': 100, 'l1d': 1957, 'lld': 1784, 'rrd': 1352, 'r1d': 2148, 'imur': 358, 'pos': {'x': 6.77, 'y': 4.89, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['1.29', '7.21', '7.68', '10.11']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 187, 'urf': 136, 'umf': 138, 'ull': 56, 'urr': 145, 'ubb': 136, 'ul2': 18, 'ur2': 236, 'l1d': 1355, 'lld': 1241, 'rrd': 1652, 'r1d': 1905, 'imur': 358, 'pos': {'x': 6.72, 'y': 4.91, 'z': 0.51}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['1.26', '7.18', '7.51', '10.06']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.62, 'oldy': 2.25, 'imuc': 357.02947800104073, 'minimu': 250, 'mode': 'avoidance', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
