{'ulf': 31, 'urf': 144, 'umf': 100, 'ull': 387, 'urr': 24, 'ubb': 57, 'ul2': 100, 'ur2': 45, 'l1d': 1475, 'lld': 2195, 'rrd': 1538, 'r1d': 1361, 'imur': 385, 'pos': {'x': 3.29, 'y': 11.48, 'z': 1.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1D33'], 'Ax': ['6.50', '0.00', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.64', '4.02', '7.46', '7.51']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.29, 'oldy': 11.48, 'imuc': 455.7422832778041, 'minimu': 291, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 226, 'umf': 229, 'ull': 160, 'urr': 128, 'ubb': 62, 'ul2': 104, 'ur2': 83, 'l1d': 3180, 'lld': 1949, 'rrd': 2343, 'r1d': 1983, 'imur': 364, 'pos': {'x': 9.0, 'y': 7.25, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.02', '5.66', '5.99', '6.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 226, 'umf': 229, 'ull': 160, 'urr': 128, 'ubb': 62, 'ul2': 104, 'ur2': 83, 'l1d': 3180, 'lld': 1949, 'rrd': 2343, 'r1d': 1983, 'imur': 368, 'pos': {'x': 9.0, 'y': 7.25, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.02', '5.66', '5.99', '6.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 226, 'umf': 229, 'ull': 160, 'urr': 128, 'ubb': 62, 'ul2': 104, 'ur2': 83, 'l1d': 3180, 'lld': 1949, 'rrd': 2343, 'r1d': 1983, 'imur': 371, 'pos': {'x': 9.0, 'y': 7.25, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.02', '5.66', '5.99', '6.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 226, 'umf': 229, 'ull': 160, 'urr': 128, 'ubb': 62, 'ul2': 104, 'ur2': 83, 'l1d': 3180, 'lld': 1949, 'rrd': 2343, 'r1d': 1983, 'imur': 374, 'pos': {'x': 9.0, 'y': 7.25, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.02', '5.66', '5.99', '6.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 226, 'umf': 229, 'ull': 160, 'urr': 128, 'ubb': 62, 'ul2': 104, 'ur2': 83, 'l1d': 3180, 'lld': 1949, 'rrd': 2343, 'r1d': 1983, 'imur': 377, 'pos': {'x': 9.0, 'y': 7.25, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.02', '5.66', '5.99', '6.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 226, 'umf': 229, 'ull': 160, 'urr': 128, 'ubb': 62, 'ul2': 104, 'ur2': 83, 'l1d': 3180, 'lld': 1949, 'rrd': 2343, 'r1d': 1983, 'imur': 380, 'pos': {'x': 9.0, 'y': 7.25, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.02', '5.66', '5.99', '6.95']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 281, 'urf': 100, 'umf': 63, 'ull': 102, 'urr': 42, 'ubb': 298, 'ul2': 50, 'ur2': 128, 'l1d': 2207, 'lld': 1757, 'rrd': 1972, 'r1d': 4236, 'imur': 384, 'pos': {'x': 9.06, 'y': 7.55, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['4.52', '5.82', '5.71', '6.93']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 273, 'urf': 209, 'umf': 59, 'ull': 101, 'urr': 136, 'ubb': 154, 'ul2': 100, 'ur2': 142, 'l1d': 4298, 'lld': 2924, 'rrd': 4264, 'r1d': 3072, 'imur': 385, 'pos': {'x': 8.88, 'y': 7.59, 'z': -0.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['4.19', '5.78', '5.96', '6.72']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 235, 'urf': 194, 'umf': 201, 'ull': 151, 'urr': 44, 'ubb': 71, 'ul2': 102, 'ur2': 136, 'l1d': 1308, 'lld': 1439, 'rrd': 700, 'r1d': 1559, 'imur': 385, 'pos': {'x': 8.86, 'y': 7.71, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['4.20', '5.56', '6.08', '6.75']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 278, 'urf': 181, 'umf': 189, 'ull': 76, 'urr': 149, 'ubb': 56, 'ul2': 102, 'ur2': 138, 'l1d': 3125, 'lld': 1332, 'rrd': 3701, 'r1d': 1010, 'imur': 385, 'pos': {'x': 8.8, 'y': 7.82, 'z': -0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['4.28', '5.43', '6.18', '6.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 287, 'urf': 169, 'umf': 178, 'ull': 87, 'urr': 58, 'ubb': 68, 'ul2': 152, 'ur2': 143, 'l1d': 2731, 'lld': 2089, 'rrd': 4590, 'r1d': 1582, 'imur': 385, 'pos': {'x': 8.79, 'y': 7.92, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['4.31', '5.33', '6.25', '6.72']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 181, 'urf': 151, 'umf': 132, 'ull': 162, 'urr': 162, 'ubb': 67, 'ul2': 110, 'ur2': 152, 'l1d': 947, 'lld': 1611, 'rrd': 1929, 'r1d': 2126, 'imur': 385, 'pos': {'x': 8.7, 'y': 8.1, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['4.37', '5.11', '6.38', '6.58']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 165, 'urf': 125, 'umf': 121, 'ull': 421, 'urr': 155, 'ubb': 63, 'ul2': 204, 'ur2': 157, 'l1d': 1324, 'lld': 1156, 'rrd': 2534, 'r1d': 1023, 'imur': 385, 'pos': {'x': 8.71, 'y': 8.27, 'z': -0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '0B82', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '12.40', '12.40', '4.60'], 'Az': ['1.00', '1.70', '1.70', '1.07'], 'ADist': ['4.35', '4.98', '6.58', '6.53']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 147, 'urf': 111, 'umf': 107, 'ull': 132, 'urr': 52, 'ubb': 63, 'ul2': 206, 'ur2': 68, 'l1d': 3491, 'lld': 1082, 'rrd': 2030, 'r1d': 1131, 'imur': 385, 'pos': {'x': 8.69, 'y': 8.45, 'z': -0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '0B82', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '12.40', '12.40', '4.60'], 'Az': ['1.00', '1.70', '1.70', '1.07'], 'ADist': ['4.68', '4.78', '6.45', '6.65']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 106, 'umf': 100, 'ull': 100, 'urr': 182, 'ubb': 61, 'ul2': 196, 'ur2': 171, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 385, 'pos': {'x': 8.69, 'y': 8.56, 'z': -0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '0B82', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '12.40', '12.40', '4.60'], 'Az': ['1.00', '1.70', '1.70', '1.07'], 'ADist': ['4.73', '4.78', '6.54', '6.70']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 143, 'urf': 100, 'umf': 104, 'ull': 100, 'urr': 85, 'ubb': 67, 'ul2': 183, 'ur2': 68, 'l1d': 2312, 'lld': 1326, 'rrd': 3932, 'r1d': 2196, 'imur': 384, 'pos': {'x': 8.62, 'y': 8.53, 'z': -0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '0B82', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '12.40', '12.40', '4.60'], 'Az': ['1.00', '1.70', '1.70', '1.07'], 'ADist': ['4.64', '4.81', '6.54', '6.73']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 217, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 40, 'ubb': 102, 'ul2': 181, 'ur2': 42, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 384, 'pos': {'x': 8.49, 'y': 8.56, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '0B82', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '12.40', '12.40', '4.60'], 'Az': ['1.00', '1.70', '1.70', '1.07'], 'ADist': ['4.65', '4.69', '6.48', '6.81']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 121, 'urf': 77, 'umf': 75, 'ull': 404, 'urr': 63, 'ubb': 66, 'ul2': 185, 'ur2': 66, 'l1d': 1823, 'lld': 716, 'rrd': 981, 'r1d': 4077, 'imur': 384, 'pos': {'x': 8.52, 'y': 8.7, 'z': -0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '0B82', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['12.40', '4.85', '12.40', '4.60'], 'Az': ['1.70', '1.00', '1.70', '1.07'], 'ADist': ['4.58', '4.74', '6.47', '6.92']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 60, 'umf': 124, 'ull': 408, 'urr': 63, 'ubb': 76, 'ul2': 100, 'ur2': 84, 'l1d': 4586, 'lld': 924, 'rrd': 4476, 'r1d': 1274, 'imur': 384, 'pos': {'x': 8.31, 'y': 8.75, 'z': -0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '0B82', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['12.40', '4.85', '12.40', '4.60'], 'Az': ['1.70', '1.00', '1.70', '1.07'], 'ADist': ['4.43', '4.57', '6.65', '7.07']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 76, 'urf': 49, 'umf': 47, 'ull': 177, 'urr': 67, 'ubb': 75, 'ul2': 405, 'ur2': 70, 'l1d': 1644, 'lld': 578, 'rrd': 2243, 'r1d': 1393, 'imur': 384, 'pos': {'x': 8.16, 'y': 8.6, 'z': 0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '0B82', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['12.40', '4.85', '12.40', '4.60'], 'Az': ['1.70', '1.00', '1.70', '1.07'], 'ADist': ['4.27', '4.24', '6.45', '7.23']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 52, 'urf': 142, 'umf': 31, 'ull': 190, 'urr': 74, 'ubb': 106, 'ul2': 100, 'ur2': 72, 'l1d': 1391, 'lld': 303, 'rrd': 1006, 'r1d': 895, 'imur': 384, 'pos': {'x': 8.01, 'y': 8.7, 'z': 0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '0B82', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['12.40', '4.85', '12.40', '4.60'], 'Az': ['1.70', '1.00', '1.70', '1.07'], 'ADist': ['4.14', '4.28', '6.45', '7.40']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 258, 'urf': 36, 'umf': 30, 'ull': 186, 'urr': 132, 'ubb': 71, 'ul2': 100, 'ur2': 65, 'l1d': 2839, 'lld': 472, 'rrd': 3563, 'r1d': 1825, 'imur': 384, 'pos': {'x': 7.97, 'y': 8.74, 'z': 0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '0B82', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['12.40', '4.85', '12.40', '4.60'], 'Az': ['1.70', '1.00', '1.70', '1.07'], 'ADist': ['4.04', '4.29', '6.49', '7.34']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 40, 'umf': 34, 'ull': 181, 'urr': 63, 'ubb': 63, 'ul2': 100, 'ur2': 58, 'l1d': 1789, 'lld': 621, 'rrd': 3600, 'r1d': 1264, 'imur': 384, 'pos': {'x': 7.93, 'y': 8.73, 'z': 0.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '0B82', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['12.40', '4.85', '12.40', '4.60'], 'Az': ['1.70', '1.00', '1.70', '1.07'], 'ADist': ['4.10', '4.20', '6.50', '7.39']}, 'a': 7.1, 'b': 11.5, 'oldx': 9.0, 'oldy': 7.25, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 202, 'urf': 43, 'umf': 141, 'ull': 100, 'urr': 64, 'ubb': 61, 'ul2': 400, 'ur2': 215, 'l1d': 1427, 'lld': 632, 'rrd': 1514, 'r1d': 1338, 'imur': 384, 'pos': {'x': 8.06, 'y': 8.6, 'z': 0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '0B82', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['12.40', '4.85', '12.40', '4.60'], 'Az': ['1.70', '1.00', '1.70', '1.07'], 'ADist': ['4.19', '4.24', '6.46', '7.31']}, 'a': 7.1, 'b': 11.5, 'oldx': 8.06, 'oldy': 8.6, 'imuc': 384.0874523086323, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 202, 'urf': 43, 'umf': 141, 'ull': 100, 'urr': 64, 'ubb': 61, 'ul2': 400, 'ur2': 215, 'l1d': 1427, 'lld': 632, 'rrd': 1514, 'r1d': 1338, 'imur': 381, 'pos': {'x': 8.06, 'y': 8.6, 'z': 0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '0B82', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['12.40', '4.85', '12.40', '4.60'], 'Az': ['1.70', '1.00', '1.70', '1.07'], 'ADist': ['4.19', '4.24', '6.46', '7.31']}, 'a': 7.1, 'b': 11.5, 'oldx': 8.06, 'oldy': 8.6, 'imuc': 378.3163241901133, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 206, 'urf': 42, 'umf': 35, 'ull': 100, 'urr': 64, 'ubb': 68, 'ul2': 100, 'ur2': 59, 'l1d': 2028, 'lld': 395, 'rrd': 3232, 'r1d': 1707, 'imur': 378, 'pos': {'x': 7.91, 'y': 8.71, 'z': 0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '0B82', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['12.40', '4.85', '12.40', '4.60'], 'Az': ['1.70', '1.00', '1.70', '1.07'], 'ADist': ['4.32', '4.45', '6.73', '7.36']}, 'a': 7.1, 'b': 11.5, 'oldx': 8.06, 'oldy': 8.6, 'imuc': 378.3163241901133, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 41, 'umf': 100, 'ull': 100, 'urr': 72, 'ubb': 62, 'ul2': 100, 'ur2': 74, 'l1d': 2212, 'lld': 583, 'rrd': 4102, 'r1d': 957, 'imur': 378, 'pos': {'x': 7.72, 'y': 8.67, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '0B82', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['12.40', '4.85', '12.40', '4.60'], 'Az': ['1.70', '1.00', '1.70', '1.07'], 'ADist': ['4.46', '4.35', '6.85', '7.70']}, 'a': 7.1, 'b': 11.5, 'oldx': 8.06, 'oldy': 8.6, 'imuc': 378.3163241901133, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
