{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 118, 'urf': 84, 'umf': 81, 'ull': 300, 'urr': 71, 'ubb': 110, 'ul2': 100, 'ur2': 330, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 4.72, 'y': 3.31, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.56', '4.12', '5.99', '5.92']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 97, 'urf': 79, 'umf': 82, 'ull': 288, 'urr': 63, 'ubb': 121, 'ul2': 100, 'ur2': 338, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 4.94, 'y': 3.27, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.67', '4.09', '5.91', '6.17']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 80, 'umf': 84, 'ull': 277, 'urr': 71, 'ubb': 112, 'ul2': 100, 'ur2': 67, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 5.02, 'y': 3.34, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.26', '4.06', '5.92', '6.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 86, 'umf': 82, 'ull': 267, 'urr': 85, 'ubb': 98, 'ul2': 124, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 5.05, 'y': 3.5, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '4.12', '5.98', '6.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 86, 'urf': 83, 'umf': 88, 'ull': 255, 'urr': 63, 'ubb': 98, 'ul2': 100, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 4.9, 'y': 3.55, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '4.17', '6.15', '6.21']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 116, 'umf': 104, 'ull': 245, 'urr': 104, 'ubb': 97, 'ul2': 100, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 4.91, 'y': 3.62, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.17', '4.27', '6.18', '6.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 74, 'urf': 336, 'umf': 84, 'ull': 120, 'urr': 114, 'ubb': 107, 'ul2': 100, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 5.36, 'y': 3.73, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.01', '4.25', '6.21', '6.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 87, 'urf': 334, 'umf': 130, 'ull': 223, 'urr': 145, 'ubb': 105, 'ul2': 100, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.25, 'y': 3.61, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0D9D'], 'Ax': ['6.03', '6.50', '13.92', '0.60'], 'Ay': ['4.85', '0.00', '4.60', '4.85'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.00', '4.01', '8.90', '6.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 75, 'urf': 73, 'umf': 67, 'ull': 208, 'urr': 125, 'ubb': 112, 'ul2': 100, 'ur2': 127, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 5.95, 'y': 3.31, 'z': -0.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['1.99', '3.62', '6.45', '6.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 74, 'urf': 323, 'umf': 76, 'ull': 197, 'urr': 126, 'ubb': 89, 'ul2': 100, 'ur2': 188, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 5.43, 'y': 3.26, 'z': 0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '1991'], 'Ax': ['6.03', '6.50', '0.60', '13.92'], 'Ay': ['4.85', '0.00', '4.85', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.01', '3.63', '6.50', '8.72']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 78, 'umf': 66, 'ull': 121, 'urr': 156, 'ubb': 72, 'ul2': 100, 'ur2': 129, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 5.89, 'y': 3.2, 'z': -0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '4090', '1991'], 'Ax': ['6.03', '6.50', '0.00', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.08', '3.46', '7.36', '8.67']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 75, 'urf': 100, 'umf': 43, 'ull': 122, 'urr': 158, 'ubb': 70, 'ul2': 100, 'ur2': 135, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 5.84, 'y': 3.12, 'z': 0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '1991'], 'Ax': ['6.03', '6.50', '0.60', '13.92'], 'Ay': ['4.85', '0.00', '4.85', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.11', '3.40', '6.78', '8.56']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 74, 'urf': 100, 'umf': 62, 'ull': 62, 'urr': 169, 'ubb': 73, 'ul2': 100, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.09, 'y': 3.02, 'z': 0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '4090', '1991'], 'Ax': ['6.03', '6.50', '0.00', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.11', '3.21', '7.02', '8.43']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 74, 'urf': 76, 'umf': 66, 'ull': 76, 'urr': 163, 'ubb': 82, 'ul2': 143, 'ur2': 235, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.06, 'y': 3.04, 'z': -0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0D9D', '4090'], 'Ax': ['6.03', '6.50', '0.60', '0.00'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.24', '3.49', '7.05', '7.08']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 53, 'urf': 297, 'umf': 80, 'ull': 134, 'urr': 165, 'ubb': 81, 'ul2': 131, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.08, 'y': 3.09, 'z': -0.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '4090', '1991'], 'Ax': ['6.03', '6.50', '0.00', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.17', '3.41', '7.27', '8.11']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 87, 'urf': 68, 'umf': 60, 'ull': 55, 'urr': 170, 'ubb': 381, 'ul2': 120, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.1, 'y': 3.04, 'z': -0.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '4090', '1991'], 'Ax': ['6.03', '6.50', '0.00', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.33', '3.34', '7.39', '8.12']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 71, 'umf': 286, 'ull': 60, 'urr': 100, 'ubb': 0, 'ul2': 106, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.18, 'y': 3.04, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '4090', '1991'], 'Ax': ['6.03', '6.50', '0.00', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '3.30', '7.46', '8.01']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 78, 'urf': 100, 'umf': 41, 'ull': 73, 'urr': 100, 'ubb': 349, 'ul2': 92, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.25, 'y': 2.93, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '4090', '1991'], 'Ax': ['6.03', '6.50', '0.00', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.40', '3.26', '7.54', '7.97']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 100, 'umf': 272, 'ull': 67, 'urr': 100, 'ubb': 353, 'ul2': 85, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.28, 'y': 2.9, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '4090', '1991'], 'Ax': ['6.03', '6.50', '0.00', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.40', '3.25', '7.65', '7.95']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 63, 'urf': 100, 'umf': 58, 'ull': 62, 'urr': 213, 'ubb': 358, 'ul2': 65, 'ur2': 291, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.33, 'y': 2.85, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '4090', '1991'], 'Ax': ['6.03', '6.50', '0.00', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.54', '3.23', '7.65', '7.91']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 76, 'urf': 269, 'umf': 261, 'ull': 72, 'urr': 223, 'ubb': 365, 'ul2': 66, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.45, 'y': 2.79, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '4090', '1991'], 'Ax': ['6.03', '6.50', '0.00', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.59', '3.17', '7.58', '7.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 218, 'urf': 65, 'umf': 258, 'ull': 64, 'urr': 232, 'ubb': 372, 'ul2': 55, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.45, 'y': 2.79, 'z': -0.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '4090', '1991'], 'Ax': ['6.03', '6.50', '0.00', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.66', '3.27', '7.59', '7.94']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 64, 'urf': 256, 'umf': 100, 'ull': 66, 'urr': 245, 'ubb': 79, 'ul2': 40, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.47, 'y': 2.5, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '4090', '1991'], 'Ax': ['6.03', '6.50', '0.00', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.76', '2.86', '7.76', '7.86']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 74, 'urf': 255, 'umf': 62, 'ull': 117, 'urr': 255, 'ubb': 31, 'ul2': 7, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 6.73, 'y': 2.6, 'z': 2.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.80', '2.99', '6.84', '7.33']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 273, 'urf': 254, 'umf': 229, 'ull': 34, 'urr': 263, 'ubb': 31, 'ul2': 13, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.06, 'y': 2.61, 'z': 2.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.85', '3.01', '6.73', '7.23']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 272, 'urf': 250, 'umf': 226, 'ull': 60, 'urr': 259, 'ubb': 31, 'ul2': 25, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.07, 'y': 2.61, 'z': 2.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.87', '3.00', '6.67', '7.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 272, 'urf': 250, 'umf': 226, 'ull': 60, 'urr': 259, 'ubb': 31, 'ul2': 25, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 7.07, 'y': 2.61, 'z': 2.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.87', '3.00', '6.67', '7.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
