{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 61, 'urf': 100, 'umf': 100, 'ull': 58, 'urr': 53, 'ubb': 127, 'ul2': 87, 'ur2': 87, 'l1d': 1006, 'lld': 2069, 'rrd': 1972, 'r1d': 1572, 'imur': 452, 'pos': {'x': 4.58, 'y': 0.53, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.34', '4.75', '4.80', '6.55']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 57, 'urf': 503, 'umf': 100, 'ull': 63, 'urr': 75, 'ubb': 103, 'ul2': 101, 'ur2': 74, 'l1d': 1130, 'lld': 1815, 'rrd': 1979, 'r1d': 2037, 'imur': 452, 'pos': {'x': 4.29, 'y': 0.77, 'z': -0.81}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.10', '4.68', '4.77', '6.51']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 141, 'urf': 487, 'umf': 100, 'ull': 57, 'urr': 42, 'ubb': 111, 'ul2': 67, 'ur2': 68, 'l1d': 1179, 'lld': 2139, 'rrd': 2228, 'r1d': 1758, 'imur': 452, 'pos': {'x': 4.13, 'y': 0.9, 'z': -0.64}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.17', '4.49', '4.66', '6.32']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 168, 'urf': 469, 'umf': 100, 'ull': 63, 'urr': 75, 'ubb': 102, 'ul2': 50, 'ur2': 51, 'l1d': 1144, 'lld': 2071, 'rrd': 2087, 'r1d': 1953, 'imur': 452, 'pos': {'x': 3.96, 'y': 0.79, 'z': -0.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.23', '4.37', '4.94', '6.16']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 176, 'urf': 449, 'umf': 100, 'ull': 62, 'urr': 78, 'ubb': 106, 'ul2': 46, 'ur2': 74, 'l1d': 1177, 'lld': 2089, 'rrd': 2391, 'r1d': 2145, 'imur': 452, 'pos': {'x': 3.73, 'y': 0.96, 'z': -0.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.49', '4.29', '4.75', '6.08']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 151, 'urf': 430, 'umf': 100, 'ull': 89, 'urr': 88, 'ubb': 76, 'ul2': 73, 'ur2': 76, 'l1d': 1119, 'lld': 2074, 'rrd': 2693, 'r1d': 1896, 'imur': 452, 'pos': {'x': 3.53, 'y': 1.02, 'z': -0.71}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.61', '4.01', '4.83', '5.94']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 156, 'urf': 410, 'umf': 100, 'ull': 67, 'urr': 133, 'ubb': 69, 'ul2': 89, 'ur2': 83, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 3.33, 'y': 0.93, 'z': -0.71}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '4090', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['3.82', '3.86', '5.10', '5.86']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 84, 'urf': 397, 'umf': 100, 'ull': 84, 'urr': 100, 'ubb': 60, 'ul2': 73, 'ur2': 92, 'l1d': 1043, 'lld': 1897, 'rrd': 2841, 'r1d': 1876, 'imur': 452, 'pos': {'x': 3.2, 'y': 0.83, 'z': -0.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.74', '3.85', '5.74', '5.28']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 125, 'urf': 356, 'umf': 100, 'ull': 88, 'urr': 133, 'ubb': 65, 'ul2': 95, 'ur2': 100, 'l1d': 1090, 'lld': 1900, 'rrd': 2320, 'r1d': 1761, 'imur': 452, 'pos': {'x': 3.04, 'y': 0.31, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1991'], 'Ax': ['0.00', '6.50', '0.60', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.41', '4.03', '5.67', '11.51']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 147, 'urf': 381, 'umf': 381, 'ull': 103, 'urr': 100, 'ubb': 56, 'ul2': 109, 'ur2': 123, 'l1d': 1290, 'lld': 2000, 'rrd': 2212, 'r1d': 1745, 'imur': 452, 'pos': {'x': 2.94, 'y': 0.3, 'z': 1.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.64', '4.17', '5.50', '8.18']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 195, 'urf': 345, 'umf': 375, 'ull': 130, 'urr': 71, 'ubb': 77, 'ul2': 121, 'ur2': 68, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 451, 'pos': {'x': 2.84, 'y': 0.62, 'z': -0.88}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.64', '4.27', '5.26', '5.49']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 182, 'urf': 368, 'umf': 100, 'ull': 138, 'urr': 67, 'ubb': 64, 'ul2': 143, 'ur2': 61, 'l1d': 1384, 'lld': 2053, 'rrd': 2771, 'r1d': 1526, 'imur': 451, 'pos': {'x': 2.81, 'y': 1.22, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.67', '4.46', '5.14', '5.17']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 168, 'urf': 333, 'umf': 100, 'ull': 132, 'urr': 64, 'ubb': 63, 'ul2': 135, 'ur2': 100, 'l1d': 1462, 'lld': 2090, 'rrd': 2578, 'r1d': 1548, 'imur': 451, 'pos': {'x': 2.7, 'y': 1.09, 'z': -0.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.55', '4.68', '5.09', '5.60']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 324, 'umf': 100, 'ull': 125, 'urr': 63, 'ubb': 104, 'ul2': 119, 'ur2': 100, 'l1d': 1316, 'lld': 2045, 'rrd': 2855, 'r1d': 1869, 'imur': 451, 'pos': {'x': 2.66, 'y': 0.93, 'z': -0.97}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.50', '4.53', '5.13', '5.38']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 158, 'urf': 309, 'umf': 100, 'ull': 122, 'urr': 63, 'ubb': 106, 'ul2': 126, 'ur2': 100, 'l1d': 1411, 'lld': 1803, 'rrd': 2676, 'r1d': 1921, 'imur': 451, 'pos': {'x': 2.53, 'y': 0.86, 'z': -0.83}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.25', '4.52', '5.01', '5.16']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 300, 'umf': 331, 'ull': 90, 'urr': 79, 'ubb': 80, 'ul2': 111, 'ur2': 150, 'l1d': 1367, 'lld': 2136, 'rrd': 2745, 'r1d': 1863, 'imur': 451, 'pos': {'x': 2.51, 'y': 0.85, 'z': -0.6}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.18', '4.33', '5.10', '5.34']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 157, 'urf': 292, 'umf': 299, 'ull': 104, 'urr': 71, 'ubb': 79, 'ul2': 111, 'ur2': 72, 'l1d': 1321, 'lld': 2243, 'rrd': 2580, 'r1d': 1907, 'imur': 451, 'pos': {'x': 2.54, 'y': 0.46, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.10', '4.46', '5.12', '5.50']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 157, 'urf': 292, 'umf': 297, 'ull': 108, 'urr': 70, 'ubb': 80, 'ul2': 110, 'ur2': 68, 'l1d': 1284, 'lld': 2097, 'rrd': 2697, 'r1d': 1814, 'imur': 451, 'pos': {'x': 2.45, 'y': 0.96, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.06', '4.40', '5.03', '5.32']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 151, 'urf': 281, 'umf': 285, 'ull': 103, 'urr': 127, 'ubb': 90, 'ul2': 107, 'ur2': 128, 'l1d': 1256, 'lld': 1998, 'rrd': 2486, 'r1d': 1637, 'imur': 451, 'pos': {'x': 2.41, 'y': 0.58, 'z': -0.65}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.98', '4.50', '5.02', '5.46']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 139, 'urf': 275, 'umf': 279, 'ull': 107, 'urr': 73, 'ubb': 0, 'ul2': 90, 'ur2': 125, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 450, 'pos': {'x': 2.18, 'y': 1.08, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.89', '4.95', '4.73', '5.43']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 116, 'urf': 278, 'umf': 100, 'ull': 85, 'urr': 176, 'ubb': 108, 'ul2': 69, 'ur2': 122, 'l1d': 1089, 'lld': 2111, 'rrd': 3043, 'r1d': 1762, 'imur': 450, 'pos': {'x': 2.06, 'y': 1.13, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.87', '5.13', '4.80', '5.70']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 105, 'urf': 279, 'umf': 283, 'ull': 63, 'urr': 175, 'ubb': 112, 'ul2': 73, 'ur2': 104, 'l1d': 1005, 'lld': 2081, 'rrd': 3030, 'r1d': 1901, 'imur': 450, 'pos': {'x': 2.14, 'y': 0.78, 'z': -0.65}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.87', '5.29', '4.69', '5.80']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 160, 'urf': 263, 'umf': 267, 'ull': 58, 'urr': 119, 'ubb': 117, 'ul2': 71, 'ur2': 184, 'l1d': 975, 'lld': 2193, 'rrd': 2894, 'r1d': 1742, 'imur': 450, 'pos': {'x': 2.01, 'y': 0.64, 'z': -0.64}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.71', '4.89', '5.20', '5.87']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 85, 'urf': 249, 'umf': 255, 'ull': 74, 'urr': 100, 'ubb': 94, 'ul2': 66, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 450, 'pos': {'x': 1.9, 'y': 0.28, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '4097', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['0.00', '0.00', '4.85', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.52', '4.90', '5.12', '5.98']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.59, 'oldy': 0.99, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 122, 'urf': 243, 'umf': 248, 'ull': 66, 'urr': 99, 'ubb': 110, 'ul2': 82, 'ur2': 100, 'l1d': 1094, 'lld': 2003, 'rrd': 2790, 'r1d': 1791, 'imur': 450, 'pos': {'x': 1.71, 'y': 0.57, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.44', '4.91', '5.05', '5.97']}, 'a': 1.5, 'b': 11.3, 'oldx': 1.71, 'oldy': 0.57, 'imuc': 451.07878212820816, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 122, 'urf': 243, 'umf': 248, 'ull': 66, 'urr': 99, 'ubb': 110, 'ul2': 82, 'ur2': 100, 'l1d': 1094, 'lld': 2003, 'rrd': 2790, 'r1d': 1791, 'imur': 422, 'pos': {'x': 1.71, 'y': 0.57, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.44', '4.91', '5.05', '5.97']}, 'a': 1.5, 'b': 11.3, 'oldx': 1.71, 'oldy': 0.57, 'imuc': 361.1212094881696, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 122, 'urf': 243, 'umf': 248, 'ull': 66, 'urr': 99, 'ubb': 110, 'ul2': 82, 'ur2': 100, 'l1d': 1094, 'lld': 2003, 'rrd': 2790, 'r1d': 1791, 'imur': 400, 'pos': {'x': 1.71, 'y': 0.57, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.44', '4.91', '5.05', '5.97']}, 'a': 1.5, 'b': 11.3, 'oldx': 1.71, 'oldy': 0.57, 'imuc': 361.1212094881696, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
