{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 360, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 113, 'urf': 84, 'umf': 86, 'ull': 116, 'urr': 20, 'ubb': 0, 'ul2': 115, 'ur2': 19, 'l1d': 1322, 'lld': 966, 'rrd': 857, 'r1d': 383, 'imur': 178, 'pos': {'x': 7.14, 'y': 4.61, 'z': -0.75}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4090'], 'Ax': ['4.40', '5.10', '10.10', '5.10'], 'Ay': ['3.66', '7.20', '3.12', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.11', '3.78', '3.83', '5.43']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 135, 'urf': 101, 'umf': 104, 'ull': 116, 'urr': 19, 'ubb': 0, 'ul2': 114, 'ur2': 18, 'l1d': 1496, 'lld': 1139, 'rrd': 1123, 'r1d': 390, 'imur': 178, 'pos': {'x': 7.02, 'y': 4.34, 'z': -0.81}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '86AE', '4090'], 'Ax': ['4.40', '10.10', '5.10', '5.10'], 'Ay': ['3.66', '3.12', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.22', '3.84', '3.99', '5.66']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 156, 'urf': 65, 'umf': 120, 'ull': 115, 'urr': 18, 'ubb': 0, 'ul2': 114, 'ur2': 32, 'l1d': 1556, 'lld': 1166, 'rrd': 1275, 'r1d': 395, 'imur': 178, 'pos': {'x': 7.17, 'y': 5.06, 'z': -0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4090'], 'Ax': ['5.10', '4.40', '10.10', '5.10'], 'Ay': ['7.20', '3.66', '3.12', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.40', '3.28', '3.96', '5.91']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 149, 'urf': 83, 'umf': 138, 'ull': 115, 'urr': 18, 'ubb': 0, 'ul2': 219, 'ur2': 173, 'l1d': 1249, 'lld': 1492, 'rrd': 1724, 'r1d': 374, 'imur': 178, 'pos': {'x': 7.12, 'y': 5.11, 'z': -0.86}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4090'], 'Ax': ['5.10', '4.40', '10.10', '5.10'], 'Ay': ['7.20', '3.66', '3.12', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.49', '3.35', '4.09', '6.07']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 191, 'urf': 94, 'umf': 104, 'ull': 120, 'urr': 120, 'ubb': 0, 'ul2': 232, 'ur2': 122, 'l1d': 1114, 'lld': 1119, 'rrd': 1687, 'r1d': 292, 'imur': 178, 'pos': {'x': 7.13, 'y': 5.38, 'z': -0.95}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4090'], 'Ax': ['5.10', '4.40', '10.10', '5.10'], 'Ay': ['7.20', '3.66', '3.12', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.36', '3.41', '4.31', '6.09']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 155, 'urf': 108, 'umf': 112, 'ull': 125, 'urr': 139, 'ubb': 411, 'ul2': 247, 'ur2': 130, 'l1d': 1611, 'lld': 1782, 'rrd': 588, 'r1d': 247, 'imur': 178, 'pos': {'x': 7.01, 'y': 5.43, 'z': -0.93}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4090'], 'Ax': ['5.10', '4.40', '10.10', '5.10'], 'Ay': ['7.20', '3.66', '3.12', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.30', '3.46', '4.36', '6.07']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 175, 'urf': 31, 'umf': 128, 'ull': 358, 'urr': 133, 'ubb': 124, 'ul2': 318, 'ur2': 142, 'l1d': 1670, 'lld': 1864, 'rrd': 273, 'r1d': 444, 'imur': 178, 'pos': {'x': 6.85, 'y': 5.7, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.18', '3.58', '4.55', '6.42']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 159, 'urf': 22, 'umf': 31, 'ull': 244, 'urr': 105, 'ubb': 136, 'ul2': 541, 'ur2': 100, 'l1d': 1413, 'lld': 1861, 'rrd': 247, 'r1d': 420, 'imur': 178, 'pos': {'x': 6.83, 'y': 5.81, 'z': -0.97}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.00', '3.53', '4.72', '6.25']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 43, 'urf': 21, 'umf': 22, 'ull': 255, 'urr': 95, 'ubb': 398, 'ul2': 404, 'ur2': 89, 'l1d': 1192, 'lld': 1797, 'rrd': 242, 'r1d': 1531, 'imur': 178, 'pos': {'x': 6.61, 'y': 5.68, 'z': -1.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.98', '3.32', '4.84', '6.02']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 29, 'urf': 212, 'umf': 22, 'ull': 399, 'urr': 96, 'ubb': 0, 'ul2': 414, 'ur2': 66, 'l1d': 1326, 'lld': 212, 'rrd': 1234, 'r1d': 1748, 'imur': 178, 'pos': {'x': 6.32, 'y': 5.31, 'z': 0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.89', '3.07', '4.89', '5.87']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 39, 'urf': 201, 'umf': 32, 'ull': 414, 'urr': 58, 'ubb': 132, 'ul2': 430, 'ur2': 60, 'l1d': 2569, 'lld': 261, 'rrd': 1206, 'r1d': 1326, 'imur': 178, 'pos': {'x': 6.4, 'y': 5.84, 'z': -0.54}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.42', '3.39', '4.91', '5.82']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 41, 'urf': 185, 'umf': 199, 'ull': 433, 'urr': 50, 'ubb': 137, 'ul2': 447, 'ur2': 39, 'l1d': 613, 'lld': 261, 'rrd': 2283, 'r1d': 1966, 'imur': 178, 'pos': {'x': 6.15, 'y': 5.79, 'z': -0.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.38', '3.09', '5.10', '5.79']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 160, 'urf': 168, 'umf': 182, 'ull': 100, 'urr': 41, 'ubb': 391, 'ul2': 464, 'ur2': 23, 'l1d': 610, 'lld': 1622, 'rrd': 1647, 'r1d': 1338, 'imur': 178, 'pos': {'x': 5.86, 'y': 5.78, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.03', '5.28', '5.14']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 259, 'urf': 173, 'umf': 124, 'ull': 459, 'urr': 31, 'ubb': 105, 'ul2': 100, 'ur2': 31, 'l1d': 817, 'lld': 2152, 'rrd': 1992, 'r1d': 1849, 'imur': 178, 'pos': {'x': 5.85, 'y': 5.95, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.16', '3.11', '5.38', '5.13']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 91, 'urf': 163, 'umf': 58, 'ull': 100, 'urr': 36, 'ubb': 99, 'ul2': 484, 'ur2': 21, 'l1d': 1130, 'lld': 2975, 'rrd': 1981, 'r1d': 1661, 'imur': 178, 'pos': {'x': 5.71, 'y': 5.96, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.09', '3.08', '5.49', '4.99']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 203, 'urf': 173, 'umf': 73, 'ull': 100, 'urr': 11, 'ubb': 88, 'ul2': 485, 'ur2': 31, 'l1d': 1518, 'lld': 3882, 'rrd': 1195, 'r1d': 1994, 'imur': 178, 'pos': {'x': 5.7, 'y': 6.06, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.97', '3.21', '5.50', '5.12']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 90, 'urf': 176, 'umf': 190, 'ull': 471, 'urr': 13, 'ubb': 88, 'ul2': 484, 'ur2': 31, 'l1d': 2070, 'lld': 946, 'rrd': 1904, 'r1d': 1356, 'imur': 178, 'pos': {'x': 5.74, 'y': 6.02, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.05', '3.22', '5.49', '5.25']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 268, 'umf': 276, 'ull': 100, 'urr': 31, 'ubb': 84, 'ul2': 100, 'ur2': 52, 'l1d': 1914, 'lld': 2655, 'rrd': 2060, 'r1d': 977, 'imur': 178, 'pos': {'x': 5.78, 'y': 6.14, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.03', '3.41', '5.50', '5.42']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 271, 'umf': 55, 'ull': 484, 'urr': 34, 'ubb': 65, 'ul2': 429, 'ur2': 45, 'l1d': 2602, 'lld': 1466, 'rrd': 2224, 'r1d': 297, 'imur': 178, 'pos': {'x': 5.73, 'y': 6.22, 'z': -0.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.97', '3.44', '5.68', '5.41']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 126, 'urf': 55, 'umf': 292, 'ull': 100, 'urr': 36, 'ubb': 53, 'ul2': 100, 'ur2': 58, 'l1d': 2020, 'lld': 1686, 'rrd': 198, 'r1d': 291, 'imur': 178, 'pos': {'x': 5.72, 'y': 6.39, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.80', '3.64', '5.70', '5.51']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 136, 'urf': 31, 'umf': 159, 'ull': 495, 'urr': 42, 'ubb': 62, 'ul2': 100, 'ur2': 68, 'l1d': 2529, 'lld': 3749, 'rrd': 273, 'r1d': 364, 'imur': 178, 'pos': {'x': 5.7, 'y': 6.57, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.71', '3.77', '5.78', '5.54']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 90, 'urf': 224, 'umf': 309, 'ull': 472, 'urr': 66, 'ubb': 64, 'ul2': 100, 'ur2': 76, 'l1d': 1866, 'lld': 536, 'rrd': 1439, 'r1d': 905, 'imur': 178, 'pos': {'x': 6.08, 'y': 6.53, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.04', '3.87', '5.49', '5.76']}, 'a': 7.4, 'b': 0.8, 'oldx': 7.49, 'oldy': 6.37, 'imuc': 179.0742959673354, 'minimu': 136, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 119, 'urf': 218, 'umf': 303, 'ull': 469, 'urr': 61, 'ubb': 69, 'ul2': 360, 'ur2': 60, 'l1d': 1326, 'lld': 2310, 'rrd': 667, 'r1d': 1394, 'imur': 174, 'pos': {'x': 6.05, 'y': 6.27, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '3.58', '5.36', '5.75']}, 'a': 7.4, 'b': 0.8, 'oldx': 6.05, 'oldy': 6.27, 'imuc': 193.86359205050994, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 119, 'urf': 218, 'umf': 303, 'ull': 469, 'urr': 61, 'ubb': 69, 'ul2': 360, 'ur2': 60, 'l1d': 1326, 'lld': 2310, 'rrd': 667, 'r1d': 1394, 'imur': 176, 'pos': {'x': 6.05, 'y': 6.27, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '3.58', '5.36', '5.75']}, 'a': 7.4, 'b': 0.8, 'oldx': 6.05, 'oldy': 6.27, 'imuc': 193.86359205050994, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 119, 'urf': 218, 'umf': 303, 'ull': 469, 'urr': 61, 'ubb': 69, 'ul2': 360, 'ur2': 60, 'l1d': 1326, 'lld': 2310, 'rrd': 667, 'r1d': 1394, 'imur': 180, 'pos': {'x': 6.05, 'y': 6.27, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '3.58', '5.36', '5.75']}, 'a': 7.4, 'b': 0.8, 'oldx': 6.05, 'oldy': 6.27, 'imuc': 193.86359205050994, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 119, 'urf': 218, 'umf': 303, 'ull': 469, 'urr': 61, 'ubb': 69, 'ul2': 360, 'ur2': 60, 'l1d': 1326, 'lld': 2310, 'rrd': 667, 'r1d': 1394, 'imur': 183, 'pos': {'x': 6.05, 'y': 6.27, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '3.58', '5.36', '5.75']}, 'a': 7.4, 'b': 0.8, 'oldx': 6.05, 'oldy': 6.27, 'imuc': 193.86359205050994, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 119, 'urf': 218, 'umf': 303, 'ull': 469, 'urr': 61, 'ubb': 69, 'ul2': 360, 'ur2': 60, 'l1d': 1326, 'lld': 2310, 'rrd': 667, 'r1d': 1394, 'imur': 187, 'pos': {'x': 6.05, 'y': 6.27, 'z': -0.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '3.58', '5.36', '5.75']}, 'a': 7.4, 'b': 0.8, 'oldx': 6.05, 'oldy': 6.27, 'imuc': 193.86359205050994, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
