{'ulf': 45, 'urf': 144, 'umf': 147, 'ull': 335, 'urr': 72, 'ubb': 48, 'ul2': 317, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.03, 'y': 11.55, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.40', '4.08', '7.32', '7.11']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.03, 'oldy': 11.55, 'imuc': 459.2800456877097, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 121, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.55, 'y': 6.02, 'z': 0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.68', '6.24', '7.09', '8.44']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 130, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.78, 'y': 6.19, 'z': 0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.67', '7.05', '6.25', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 22, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 79, 'ubb': 11, 'ul2': 7, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.13, 'y': 6.37, 'z': 0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.72', '6.06', '6.99', '8.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 119, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.13, 'y': 6.38, 'z': 0.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.73', '6.15', '7.05', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.8, 'y': 6.13, 'z': 0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.67', '7.09', '6.18', '8.49']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.21, 'y': 6.39, 'z': 0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.70', '6.16', '7.10', '8.49']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.87, 'y': 6.18, 'z': 0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.75', '7.12', '6.22', '8.48']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.09, 'y': 6.34, 'z': 0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.69', '6.14', '7.01', '8.43']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.85, 'y': 6.19, 'z': 0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.68', '7.07', '6.21', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.66, 'y': 6.09, 'z': 0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.69', '6.23', '6.99', '8.47']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 117, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.11, 'y': 6.34, 'z': 0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.73', '6.18', '7.06', '8.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 117, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.94, 'y': 6.25, 'z': 0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.73', '6.13', '7.02', '8.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 6.05, 'y': 6.28, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.67', '6.12', '7.00', '8.46']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 121, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 117, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.81, 'y': 6.17, 'z': 0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.70', '7.08', '6.22', '8.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 39, 'umf': 91, 'ull': 10, 'urr': 46, 'ubb': 11, 'ul2': 7, 'ur2': 121, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.5, 'y': 5.98, 'z': 0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.69', '6.19', '7.10', '8.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.81, 'y': 6.18, 'z': 0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.68', '7.09', '6.20', '8.46']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.93, 'y': 6.21, 'z': 0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.67', '7.09', '6.25', '8.47']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.84, 'y': 6.17, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.70', '7.04', '6.20', '8.43']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.68, 'y': 6.11, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.72', '6.20', '7.10', '8.51']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 117, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.88, 'y': 6.2, 'z': 0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.72', '7.05', '6.13', '8.44']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 66, 'ubb': 11, 'ul2': 7, 'ur2': 50, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.89, 'y': 6.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.72', '6.94', '6.19', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 174, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.46, 'y': 5.97, 'z': 0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.72', '6.19', '7.07', '8.41']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 23, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.99, 'y': 6.27, 'z': 0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.67', '6.17', '6.98', '8.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 121, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.66, 'y': 6.08, 'z': 0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.71', '6.13', '7.13', '8.38']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 121, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.84, 'y': 6.19, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '0BAE', '86AE'], 'Ax': ['6.03', '0.60', '6.50', '0.00'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['1.70', '6.12', '7.11', '8.46']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 118, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.91, 'y': 6.23, 'z': 0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.68', '7.00', '6.21', '8.48']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 24, 'urf': 120, 'umf': 100, 'ull': 10, 'urr': 78, 'ubb': 11, 'ul2': 7, 'ur2': 117, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 5.85, 'y': 6.17, 'z': 0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['6.03', '6.50', '6.50', '0.00'], 'Ay': ['4.85', '12.40', '0.00', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.07'], 'ADist': ['1.69', '7.07', '6.16', '8.52']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
