{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 176, 'urf': 100, 'umf': 148, 'ull': 71, 'urr': 87, 'ubb': 0, 'ul2': 55, 'ur2': 95, 'l1d': 3544, 'lld': 1164, 'rrd': 4940, 'r1d': 2536, 'imur': 361, 'pos': {'x': -1.63, 'y': 3.0, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1582', '1D33'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.01', '3.25', '3.96', '4.76']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 176, 'urf': 100, 'umf': 148, 'ull': 71, 'urr': 87, 'ubb': 0, 'ul2': 55, 'ur2': 95, 'l1d': 3544, 'lld': 1164, 'rrd': 4940, 'r1d': 2536, 'imur': 367, 'pos': {'x': -1.63, 'y': 3.0, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1582', '1D33'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.01', '3.25', '3.96', '4.76']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 153, 'urf': 140, 'umf': 134, 'ull': 68, 'urr': 62, 'ubb': 0, 'ul2': 52, 'ur2': 91, 'l1d': 1167, 'lld': 1232, 'rrd': 1472, 'r1d': 3994, 'imur': 372, 'pos': {'x': -1.51, 'y': 3.37, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.00', '3.36', '4.31', '3.97']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 151, 'urf': 121, 'umf': 117, 'ull': 76, 'urr': 67, 'ubb': 70, 'ul2': 59, 'ur2': 96, 'l1d': 1551, 'lld': 1042, 'rrd': 1813, 'r1d': 3996, 'imur': 372, 'pos': {'x': -1.67, 'y': 3.47, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.87', '3.28', '4.28', '4.12']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 120, 'urf': 103, 'umf': 99, 'ull': 247, 'urr': 72, 'ubb': 76, 'ul2': 72, 'ur2': 100, 'l1d': 1473, 'lld': 1015, 'rrd': 1118, 'r1d': 4512, 'imur': 372, 'pos': {'x': -1.75, 'y': 3.67, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.81', '3.79', '4.13', '4.30']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 100, 'umf': 64, 'ull': 221, 'urr': 121, 'ubb': 98, 'ul2': 247, 'ur2': 74, 'l1d': 1139, 'lld': 562, 'rrd': 1074, 'r1d': 2063, 'imur': 372, 'pos': {'x': -1.85, 'y': 3.95, 'z': -0.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.85', '3.82', '4.01', '4.60']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 41, 'urf': 41, 'umf': 100, 'ull': 213, 'urr': 140, 'ubb': 139, 'ul2': 100, 'ur2': 124, 'l1d': 508, 'lld': 257, 'rrd': 4314, 'r1d': 898, 'imur': 372, 'pos': {'x': -1.98, 'y': 4.21, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.74', '3.85', '4.01', '4.89']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 42, 'urf': 42, 'umf': 100, 'ull': 214, 'urr': 141, 'ubb': 128, 'ul2': 244, 'ur2': 126, 'l1d': 547, 'lld': 259, 'rrd': 959, 'r1d': 1950, 'imur': 372, 'pos': {'x': -2.02, 'y': 4.26, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.74', '3.87', '4.00', '4.88']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 40, 'urf': 100, 'umf': 31, 'ull': 198, 'urr': 154, 'ubb': 125, 'ul2': 218, 'ur2': 106, 'l1d': 1111, 'lld': 249, 'rrd': 772, 'r1d': 1044, 'imur': 372, 'pos': {'x': -2.1, 'y': 4.1, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.57', '3.97', '4.02', '4.81']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 45, 'urf': 28, 'umf': 28, 'ull': 341, 'urr': 176, 'ubb': 284, 'ul2': 160, 'ur2': 127, 'l1d': 1352, 'lld': 3872, 'rrd': 373, 'r1d': 1221, 'imur': 372, 'pos': {'x': -2.3, 'y': 3.9, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '4097', '1D33', '1582'], 'Ax': ['-4.20', '1.60', '0.00', '0.00'], 'Ay': ['3.40', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.40', '4.27', '4.22', '4.68']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 99, 'urf': 26, 'umf': 31, 'ull': 127, 'urr': 159, 'ubb': 116, 'ul2': 133, 'ur2': 148, 'l1d': 1873, 'lld': 1930, 'rrd': 293, 'r1d': 518, 'imur': 372, 'pos': {'x': -2.57, 'y': 3.84, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.16', '4.53', '4.45', '4.87']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 109, 'urf': 31, 'umf': 70, 'ull': 107, 'urr': 70, 'ubb': 0, 'ul2': 115, 'ur2': 167, 'l1d': 1327, 'lld': 2401, 'rrd': 475, 'r1d': 497, 'imur': 372, 'pos': {'x': -2.85, 'y': 3.82, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.99', '4.70', '4.70', '5.03']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 278, 'urf': 55, 'umf': 100, 'ull': 88, 'urr': 199, 'ubb': 124, 'ul2': 94, 'ur2': 186, 'l1d': 1667, 'lld': 1132, 'rrd': 1395, 'r1d': 477, 'imur': 372, 'pos': {'x': -3.09, 'y': 3.81, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.94', '4.82', '5.07', '5.19']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 243, 'urf': 100, 'umf': 100, 'ull': 131, 'urr': 26, 'ubb': 147, 'ul2': 88, 'ur2': 232, 'l1d': 2009, 'lld': 3841, 'rrd': 1939, 'r1d': 390, 'imur': 372, 'pos': {'x': -3.12, 'y': 4.08, 'z': -0.51}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.98', '4.73', '4.92', '5.42']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 219, 'urf': 100, 'umf': 289, 'ull': 130, 'urr': 22, 'ubb': 0, 'ul2': 115, 'ur2': 31, 'l1d': 1190, 'lld': 2252, 'rrd': 1608, 'r1d': 343, 'imur': 372, 'pos': {'x': -3.2, 'y': 4.42, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.07', '4.53', '5.08', '5.68']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 268, 'urf': 260, 'umf': 260, 'ull': 134, 'urr': 16, 'ubb': 0, 'ul2': 122, 'ur2': 23, 'l1d': 1170, 'lld': 1757, 'rrd': 4140, 'r1d': 1691, 'imur': 372, 'pos': {'x': -3.34, 'y': 4.64, 'z': -0.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.22', '4.48', '5.31', '6.00']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 160, 'urf': 239, 'umf': 238, 'ull': 120, 'urr': 13, 'ubb': 0, 'ul2': 131, 'ur2': 17, 'l1d': 1837, 'lld': 2039, 'rrd': 3700, 'r1d': 1359, 'imur': 372, 'pos': {'x': -3.37, 'y': 4.78, 'z': -0.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.37', '4.46', '5.71', '6.13']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 123, 'urf': 231, 'umf': 230, 'ull': 97, 'urr': 40, 'ubb': 229, 'ul2': 113, 'ur2': 40, 'l1d': 1209, 'lld': 2331, 'rrd': 1112, 'r1d': 1820, 'imur': 372, 'pos': {'x': -3.68, 'y': 4.85, 'z': -0.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.14', '4.61', '5.69', '6.24']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 176, 'urf': 205, 'umf': 205, 'ull': 70, 'urr': 78, 'ubb': 0, 'ul2': 91, 'ur2': 50, 'l1d': 989, 'lld': 1417, 'rrd': 2762, 'r1d': 3781, 'imur': 372, 'pos': {'x': -3.91, 'y': 5.18, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.30', '4.64', '6.06', '6.62']}, 'a': -2.3, 'b': 6.3, 'oldx': -1.63, 'oldy': 3.0, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 184, 'umf': 183, 'ull': 60, 'urr': 92, 'ubb': 0, 'ul2': 82, 'ur2': 76, 'l1d': 1729, 'lld': 1219, 'rrd': 921, 'r1d': 2328, 'imur': 372, 'pos': {'x': -4.14, 'y': 5.69, 'z': 0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '4.66', '6.24', '7.15']}, 'a': -2.3, 'b': 6.3, 'oldx': -4.14, 'oldy': 5.69, 'imuc': 371.4767805158271, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 184, 'umf': 183, 'ull': 60, 'urr': 92, 'ubb': 0, 'ul2': 82, 'ur2': 76, 'l1d': 1729, 'lld': 1219, 'rrd': 921, 'r1d': 2328, 'imur': 346, 'pos': {'x': -4.14, 'y': 5.69, 'z': 0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '4.66', '6.24', '7.15']}, 'a': -2.3, 'b': 6.3, 'oldx': -4.14, 'oldy': 5.69, 'imuc': 288.3414810762861, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 184, 'umf': 183, 'ull': 60, 'urr': 92, 'ubb': 0, 'ul2': 82, 'ur2': 76, 'l1d': 1729, 'lld': 1219, 'rrd': 921, 'r1d': 2328, 'imur': 322, 'pos': {'x': -4.14, 'y': 5.69, 'z': 0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '4.66', '6.24', '7.15']}, 'a': -2.3, 'b': 6.3, 'oldx': -4.14, 'oldy': 5.69, 'imuc': 288.3414810762861, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 184, 'umf': 183, 'ull': 60, 'urr': 92, 'ubb': 0, 'ul2': 82, 'ur2': 76, 'l1d': 1729, 'lld': 1219, 'rrd': 921, 'r1d': 2328, 'imur': 317, 'pos': {'x': -4.14, 'y': 5.69, 'z': 0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '4.66', '6.24', '7.15']}, 'a': -2.3, 'b': 6.3, 'oldx': -4.14, 'oldy': 5.69, 'imuc': 288.3414810762861, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 184, 'umf': 183, 'ull': 60, 'urr': 92, 'ubb': 0, 'ul2': 82, 'ur2': 76, 'l1d': 1729, 'lld': 1219, 'rrd': 921, 'r1d': 2328, 'imur': 311, 'pos': {'x': -4.14, 'y': 5.69, 'z': 0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '4.66', '6.24', '7.15']}, 'a': -2.3, 'b': 6.3, 'oldx': -4.14, 'oldy': 5.69, 'imuc': 288.3414810762861, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 184, 'umf': 183, 'ull': 60, 'urr': 92, 'ubb': 0, 'ul2': 82, 'ur2': 76, 'l1d': 1729, 'lld': 1219, 'rrd': 921, 'r1d': 2328, 'imur': 306, 'pos': {'x': -4.14, 'y': 5.69, 'z': 0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '4.66', '6.24', '7.15']}, 'a': -2.3, 'b': 6.3, 'oldx': -4.14, 'oldy': 5.69, 'imuc': 288.3414810762861, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 184, 'umf': 183, 'ull': 60, 'urr': 92, 'ubb': 0, 'ul2': 82, 'ur2': 76, 'l1d': 1729, 'lld': 1219, 'rrd': 921, 'r1d': 2328, 'imur': 300, 'pos': {'x': -4.14, 'y': 5.69, 'z': 0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '4.66', '6.24', '7.15']}, 'a': -2.3, 'b': 6.3, 'oldx': -4.14, 'oldy': 5.69, 'imuc': 288.3414810762861, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 184, 'umf': 183, 'ull': 60, 'urr': 92, 'ubb': 0, 'ul2': 82, 'ur2': 76, 'l1d': 1729, 'lld': 1219, 'rrd': 921, 'r1d': 2328, 'imur': 295, 'pos': {'x': -4.14, 'y': 5.69, 'z': 0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.44', '4.66', '6.24', '7.15']}, 'a': -2.3, 'b': 6.3, 'oldx': -4.14, 'oldy': 5.69, 'imuc': 288.3414810762861, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
