{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 331, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 334, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 337, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 340, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 343, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 346, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 349, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 352, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 152, 'umf': 149, 'ull': 60, 'urr': 134, 'ubb': 0, 'ul2': 65, 'ur2': 127, 'l1d': 1280, 'lld': 1635, 'rrd': 2482, 'r1d': 1843, 'imur': 356, 'pos': {'x': 6.85, 'y': 1.27, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.83', '3.93', '6.91', '7.69']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 491, 'umf': 55, 'ull': 100, 'urr': 84, 'ubb': 144, 'ul2': 100, 'ur2': 166, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 359, 'pos': {'x': 7.06, 'y': 1.45, 'z': 2.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.07', '3.88', '6.44', '7.68']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 488, 'umf': 53, 'ull': 100, 'urr': 73, 'ubb': 148, 'ul2': 100, 'ur2': 158, 'l1d': 1421, 'lld': 2201, 'rrd': 2277, 'r1d': 1066, 'imur': 359, 'pos': {'x': 7.01, 'y': 1.51, 'z': 2.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.06', '3.78', '6.61', '7.70']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 471, 'umf': 44, 'ull': 68, 'urr': 105, 'ubb': 143, 'ul2': 139, 'ur2': 156, 'l1d': 1271, 'lld': 2499, 'rrd': 1993, 'r1d': 916, 'imur': 359, 'pos': {'x': 6.97, 'y': 1.62, 'z': 2.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.22', '3.64', '6.50', '8.26']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 69, 'urf': 458, 'umf': 466, 'ull': 60, 'urr': 84, 'ubb': 157, 'ul2': 100, 'ur2': 147, 'l1d': 1296, 'lld': 2076, 'rrd': 2323, 'r1d': 1029, 'imur': 359, 'pos': {'x': 7.06, 'y': 1.8, 'z': 2.8}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.67', '3.63', '6.65', '7.57']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 54, 'urf': 430, 'umf': 100, 'ull': 58, 'urr': 60, 'ubb': 186, 'ul2': 227, 'ur2': 72, 'l1d': 1244, 'lld': 2262, 'rrd': 2142, 'r1d': 1638, 'imur': 359, 'pos': {'x': 7.16, 'y': 2.0, 'z': 1.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['3.01', '3.67', '6.66', '7.43']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 171, 'urf': 432, 'umf': 430, 'ull': 66, 'urr': 93, 'ubb': 86, 'ul2': 66, 'ur2': 165, 'l1d': 1275, 'lld': 2296, 'rrd': 2616, 'r1d': 1910, 'imur': 359, 'pos': {'x': 7.04, 'y': 2.04, 'z': 1.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.85', '3.56', '6.82', '7.63']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 60, 'urf': 420, 'umf': 139, 'ull': 65, 'urr': 71, 'ubb': 95, 'ul2': 53, 'ur2': 73, 'l1d': 1316, 'lld': 2272, 'rrd': 2510, 'r1d': 1932, 'imur': 359, 'pos': {'x': 6.95, 'y': 1.88, 'z': 0.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.52', '3.28', '6.92', '7.67']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 273, 'urf': 406, 'umf': 100, 'ull': 54, 'urr': 32, 'ubb': 110, 'ul2': 58, 'ur2': 72, 'l1d': 1490, 'lld': 2069, 'rrd': 1933, 'r1d': 1633, 'imur': 359, 'pos': {'x': 6.76, 'y': 2.3, 'z': 2.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.82', '2.91', '7.07', '7.65']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 200, 'urf': 393, 'umf': 395, 'ull': 69, 'urr': 51, 'ubb': 121, 'ul2': 58, 'ur2': 40, 'l1d': 1526, 'lld': 2048, 'rrd': 2632, 'r1d': 2353, 'imur': 359, 'pos': {'x': 6.79, 'y': 2.24, 'z': 0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.47', '2.95', '7.05', '7.58']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 185, 'urf': 378, 'umf': 379, 'ull': 207, 'urr': 65, 'ubb': 116, 'ul2': 32, 'ur2': 86, 'l1d': 1994, 'lld': 1931, 'rrd': 2645, 'r1d': 1876, 'imur': 359, 'pos': {'x': 6.8, 'y': 2.34, 'z': 0.82}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.75', '2.86', '7.10', '7.57']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 226, 'urf': 366, 'umf': 100, 'ull': 210, 'urr': 90, 'ubb': 113, 'ul2': 44, 'ur2': 58, 'l1d': 1635, 'lld': 1987, 'rrd': 2467, 'r1d': 1822, 'imur': 359, 'pos': {'x': 6.85, 'y': 2.44, 'z': -0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.74', '2.74', '7.19', '7.43']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 109, 'urf': 353, 'umf': 160, 'ull': 67, 'urr': 96, 'ubb': 130, 'ul2': 58, 'ur2': 76, 'l1d': 1633, 'lld': 1704, 'rrd': 2643, 'r1d': 2221, 'imur': 359, 'pos': {'x': 6.84, 'y': 2.55, 'z': 0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.65', '2.86', '7.22', '7.45']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 184, 'urf': 146, 'umf': 100, 'ull': 214, 'urr': 100, 'ubb': 66, 'ul2': 100, 'ur2': 92, 'l1d': 1388, 'lld': 1540, 'rrd': 2592, 'r1d': 1646, 'imur': 359, 'pos': {'x': 6.78, 'y': 2.78, 'z': 0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.43', '3.06', '7.32', '7.40']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 165, 'urf': 321, 'umf': 100, 'ull': 217, 'urr': 190, 'ubb': 64, 'ul2': 100, 'ur2': 100, 'l1d': 1665, 'lld': 1559, 'rrd': 2951, 'r1d': 1758, 'imur': 359, 'pos': {'x': 6.77, 'y': 3.06, 'z': 0.71}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.28', '3.24', '7.40', '7.49']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 148, 'urf': 120, 'umf': 100, 'ull': 67, 'urr': 100, 'ubb': 97, 'ul2': 67, 'ur2': 100, 'l1d': 1336, 'lld': 1533, 'rrd': 2859, 'r1d': 2239, 'imur': 359, 'pos': {'x': 6.9, 'y': 3.17, 'z': -0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.21', '3.41', '7.18', '7.53']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 241, 'urf': 285, 'umf': 75, 'ull': 100, 'urr': 100, 'ubb': 66, 'ul2': 68, 'ur2': 196, 'l1d': 1774, 'lld': 1688, 'rrd': 2773, 'r1d': 2040, 'imur': 359, 'pos': {'x': 6.77, 'y': 3.39, 'z': 0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.99', '3.60', '7.19', '7.40']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 270, 'umf': 100, 'ull': 100, 'urr': 364, 'ubb': 96, 'ul2': 100, 'ur2': 100, 'l1d': 1527, 'lld': 2483, 'rrd': 2725, 'r1d': 1949, 'imur': 359, 'pos': {'x': 6.57, 'y': 3.48, 'z': 2.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.03', '3.84', '7.50', '7.62']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 106, 'urf': 268, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 113, 'ul2': 100, 'ur2': 100, 'l1d': 1570, 'lld': 2663, 'rrd': 2745, 'r1d': 1692, 'imur': 358, 'pos': {'x': 6.81, 'y': 3.62, 'z': 1.69}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.92', '3.80', '7.25', '7.47']}, 'a': 7.1, 'b': 11.5, 'oldx': 6.85, 'oldy': 1.27, 'imuc': 358.60008852190936, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
