{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 252, 'urf': 211, 'umf': 214, 'ull': 122, 'urr': 100, 'ubb': 86, 'ul2': 128, 'ur2': 31, 'l1d': 1906, 'lld': 2010, 'rrd': 2083, 'r1d': 1907, 'imur': 369, 'pos': {'x': 1.48, 'y': 4.44, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.05', '4.05', '4.76', '4.84']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.1, 'oldy': 2.26, 'imuc': 367.10590501555015, 'minimu': 185, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 249, 'urf': 204, 'umf': 208, 'ull': 122, 'urr': 100, 'ubb': 91, 'ul2': 126, 'ur2': 100, 'l1d': 1862, 'lld': 1926, 'rrd': 1999, 'r1d': 1878, 'imur': 369, 'pos': {'x': 1.53, 'y': 4.51, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.11', '4.07', '4.85', '4.89']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 249, 'urf': 204, 'umf': 208, 'ull': 122, 'urr': 100, 'ubb': 91, 'ul2': 126, 'ur2': 100, 'l1d': 1862, 'lld': 1926, 'rrd': 1999, 'r1d': 1878, 'imur': 368, 'pos': {'x': 1.53, 'y': 4.51, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.11', '4.07', '4.85', '4.89']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 249, 'urf': 204, 'umf': 208, 'ull': 122, 'urr': 100, 'ubb': 91, 'ul2': 126, 'ur2': 100, 'l1d': 1862, 'lld': 1926, 'rrd': 1999, 'r1d': 1878, 'imur': 365, 'pos': {'x': 1.53, 'y': 4.51, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.11', '4.07', '4.85', '4.89']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 249, 'urf': 204, 'umf': 208, 'ull': 122, 'urr': 100, 'ubb': 91, 'ul2': 126, 'ur2': 100, 'l1d': 1862, 'lld': 1926, 'rrd': 1999, 'r1d': 1878, 'imur': 362, 'pos': {'x': 1.53, 'y': 4.51, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.11', '4.07', '4.85', '4.89']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 249, 'urf': 204, 'umf': 208, 'ull': 122, 'urr': 100, 'ubb': 91, 'ul2': 126, 'ur2': 100, 'l1d': 1862, 'lld': 1926, 'rrd': 1999, 'r1d': 1878, 'imur': 359, 'pos': {'x': 1.53, 'y': 4.51, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.11', '4.07', '4.85', '4.89']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 248, 'urf': 203, 'umf': 201, 'ull': 127, 'urr': 127, 'ubb': 0, 'ul2': 120, 'ur2': 104, 'l1d': 1976, 'lld': 2076, 'rrd': 2138, 'r1d': 2054, 'imur': 355, 'pos': {'x': 1.43, 'y': 4.57, 'z': -0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.93', '4.00', '4.80', '5.12']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 257, 'urf': 195, 'umf': 193, 'ull': 131, 'urr': 75, 'ubb': 110, 'ul2': 121, 'ur2': 100, 'l1d': 1775, 'lld': 1916, 'rrd': 2082, 'r1d': 2106, 'imur': 355, 'pos': {'x': 1.42, 'y': 4.55, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.80', '3.95', '4.77', '4.91']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 248, 'urf': 182, 'umf': 178, 'ull': 138, 'urr': 132, 'ubb': 123, 'ul2': 126, 'ur2': 100, 'l1d': 1690, 'lld': 1804, 'rrd': 1964, 'r1d': 1958, 'imur': 355, 'pos': {'x': 1.45, 'y': 4.72, 'z': 0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.74', '3.85', '4.93', '5.07']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 239, 'urf': 174, 'umf': 171, 'ull': 144, 'urr': 100, 'ubb': 126, 'ul2': 129, 'ur2': 100, 'l1d': 1699, 'lld': 1847, 'rrd': 1964, 'r1d': 2213, 'imur': 355, 'pos': {'x': 1.48, 'y': 4.87, 'z': -0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.72', '3.77', '5.36', '5.08']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 225, 'urf': 159, 'umf': 156, 'ull': 151, 'urr': 495, 'ubb': 139, 'ul2': 135, 'ur2': 100, 'l1d': 1784, 'lld': 1923, 'rrd': 1786, 'r1d': 2096, 'imur': 355, 'pos': {'x': 1.5, 'y': 4.9, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.60', '3.69', '5.08', '5.24']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 204, 'urf': 144, 'umf': 144, 'ull': 152, 'urr': 100, 'ubb': 149, 'ul2': 142, 'ur2': 100, 'l1d': 1803, 'lld': 1862, 'rrd': 1662, 'r1d': 2267, 'imur': 355, 'pos': {'x': 1.53, 'y': 5.01, 'z': 0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.56', '3.63', '5.12', '5.35']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 190, 'urf': 131, 'umf': 129, 'ull': 155, 'urr': 432, 'ubb': 162, 'ul2': 169, 'ur2': 100, 'l1d': 1870, 'lld': 2017, 'rrd': 1544, 'r1d': 2190, 'imur': 355, 'pos': {'x': 1.53, 'y': 5.15, 'z': 0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.46', '3.57', '5.34', '5.53']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 170, 'urf': 115, 'umf': 114, 'ull': 161, 'urr': 66, 'ubb': 174, 'ul2': 152, 'ur2': 100, 'l1d': 1864, 'lld': 1860, 'rrd': 1345, 'r1d': 2145, 'imur': 355, 'pos': {'x': 1.54, 'y': 5.32, 'z': 0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.40', '3.48', '5.51', '5.64']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 122, 'urf': 103, 'umf': 102, 'ull': 167, 'urr': 122, 'ubb': 188, 'ul2': 154, 'ur2': 100, 'l1d': 1829, 'lld': 1846, 'rrd': 1316, 'r1d': 2349, 'imur': 355, 'pos': {'x': 1.53, 'y': 5.53, 'z': 0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.22', '3.44', '5.66', '5.84']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.53, 'oldy': 4.51, 'imuc': 355.63172256541156, 'minimu': 185, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 355, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 354, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 350, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 347, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 344, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 342, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 340, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 337, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 332, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 330, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 327, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 324, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 321, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 318, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 147, 'urf': 96, 'umf': 94, 'ull': 179, 'urr': 121, 'ubb': 194, 'ul2': 157, 'ur2': 100, 'l1d': 1777, 'lld': 1887, 'rrd': 1168, 'r1d': 2143, 'imur': 314, 'pos': {'x': 1.6, 'y': 5.63, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.34', '5.77', '5.92']}, 'a': 2.31, 'b': 2.15, 'oldx': 1.6, 'oldy': 5.63, 'imuc': 191.53139490319703, 'minimu': 185, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
